2023-11-17 13:24:12 - #----------Config info----------#
2023-11-17 13:24:12 - network: Pointneted_plus,
2023-11-17 13:24:12 - data_path: D:\teeth_ct_points\CT3Dpoints\,
2023-11-17 13:24:12 - label_path: D:\teeth_ct_points\CT3Dpoints\三维坐标表格.xlsx,
2023-11-17 13:24:12 - pretrained_path: ./pre_trained/,
2023-11-17 13:24:12 - num_classes: 3,
2023-11-17 13:24:12 - input_size_h: 512,
2023-11-17 13:24:12 - input_size_w: 512,
2023-11-17 13:24:12 - input_channels: 64,
2023-11-17 13:24:12 - distributed: False,
2023-11-17 13:24:12 - local_rank: -1,
2023-11-17 13:24:12 - num_workers: 4,
2023-11-17 13:24:12 - seed: 42,
2023-11-17 13:24:12 - world_size: None,
2023-11-17 13:24:12 - rank: None,
2023-11-17 13:24:12 - amp: False,
2023-11-17 13:24:12 - gpu_id: 0,
2023-11-17 13:24:12 - batch_size: 4,
2023-11-17 13:24:12 - val_bs: 1,
2023-11-17 13:24:12 - epochs: 300,
2023-11-17 13:24:12 - deep_supervision: False,
2023-11-17 13:24:12 - threshold: 8.660254037844387,
2023-11-17 13:24:12 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-17 13:24:12 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-17 13:24:12 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-17 13:24:12 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-17 13:24:12 - work_dir: results/Pointneted_plus_Friday_17_November_2023_13h_24m_11s/,
2023-11-17 13:24:12 - tensor_size: 0,
2023-11-17 13:24:12 - train_transformer: Compose(
    <utils.myToTensor object at 0x000001F3245D9610>
    <utils.myResize object at 0x000001F32250BCA0>
),
2023-11-17 13:24:12 - test_transformer: Compose(
    <utils.myToTensor object at 0x000001F34CB7D190>
    <utils.myResize object at 0x000001F34CB7D220>
),
2023-11-17 13:24:12 - opt: AdamW,
2023-11-17 13:24:12 - lr: 0.001,
2023-11-17 13:24:12 - betas: (0.9, 0.999),
2023-11-17 13:24:12 - eps: 1e-08,
2023-11-17 13:24:12 - weight_decay: 0.01,
2023-11-17 13:24:12 - amsgrad: False,
2023-11-17 13:24:12 - sch: CosineAnnealingLR,
2023-11-17 13:24:12 - T_max: 50,
2023-11-17 13:24:12 - eta_min: 1e-05,
2023-11-17 13:24:12 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->3.527657,train_acc-->0.005900,test_eval_loss-->2.777843,test_acc===0.000000
INFO:root:epoch:117 train_eval_loss-->0.387905,train_acc-->0.967552,test_eval_loss-->0.842052,test_acc===0.431373
INFO:root:epoch:118 train_eval_loss-->0.400629,train_acc-->0.929204,test_eval_loss-->0.955173,test_acc===0.313725
INFO:root:epoch:119 train_eval_loss-->0.379162,train_acc-->0.952802,test_eval_loss-->0.780602,test_acc===0.529412
INFO:root:epoch:120 train_eval_loss-->0.303585,train_acc-->0.985251,test_eval_loss-->0.827698,test_acc===0.480392
INFO:root:epoch:121 train_eval_loss-->0.310325,train_acc-->0.973451,test_eval_loss-->0.778554,test_acc===0.529412
INFO:root:epoch:122 train_eval_loss-->0.296048,train_acc-->0.985251,test_eval_loss-->0.894464,test_acc===0.411765
INFO:root:epoch:123 train_eval_loss-->0.314082,train_acc-->0.970501,test_eval_loss-->0.779636,test_acc===0.500000
INFO:root:epoch:124 train_eval_loss-->0.270971,train_acc-->0.985251,test_eval_loss-->0.766938,test_acc===0.558824
INFO:root:epoch:125 train_eval_loss-->0.234508,train_acc-->0.988201,test_eval_loss-->0.808949,test_acc===0.519608
INFO:root:epoch:126 train_eval_loss-->0.229729,train_acc-->0.988201,test_eval_loss-->0.776727,test_acc===0.549020
INFO:root:epoch:127 train_eval_loss-->0.221400,train_acc-->0.982301,test_eval_loss-->0.800394,test_acc===0.519608
INFO:root:epoch:128 train_eval_loss-->0.199734,train_acc-->0.991150,test_eval_loss-->0.785264,test_acc===0.500000
INFO:root:epoch:129 train_eval_loss-->0.181752,train_acc-->0.991150,test_eval_loss-->0.789918,test_acc===0.519608
INFO:root:epoch:130 train_eval_loss-->0.178115,train_acc-->0.991150,test_eval_loss-->0.794555,test_acc===0.519608
INFO:root:epoch:131 train_eval_loss-->0.175411,train_acc-->0.994100,test_eval_loss-->0.785488,test_acc===0.519608
INFO:root:epoch:132 train_eval_loss-->0.168383,train_acc-->0.991150,test_eval_loss-->0.796431,test_acc===0.529412
INFO:root:epoch:133 train_eval_loss-->0.155551,train_acc-->0.994100,test_eval_loss-->0.772880,test_acc===0.549020
INFO:root:epoch:134 train_eval_loss-->0.160594,train_acc-->0.994100,test_eval_loss-->0.813015,test_acc===0.519608
