2023-11-16 16:05:17 - #----------Config info----------#
2023-11-16 16:05:17 - network: Pointneted,
2023-11-16 16:05:17 - data_path: D:\teeth_ct_points\CT3Dpoints\,
2023-11-16 16:05:17 - label_path: D:\teeth_ct_points\CT3Dpoints\三维坐标表格.xlsx,
2023-11-16 16:05:17 - pretrained_path: ./pre_trained/,
2023-11-16 16:05:17 - num_classes: 3,
2023-11-16 16:05:17 - input_size_h: 512,
2023-11-16 16:05:17 - input_size_w: 512,
2023-11-16 16:05:17 - input_channels: 64,
2023-11-16 16:05:17 - distributed: False,
2023-11-16 16:05:17 - local_rank: -1,
2023-11-16 16:05:17 - num_workers: 4,
2023-11-16 16:05:17 - seed: 42,
2023-11-16 16:05:17 - world_size: None,
2023-11-16 16:05:17 - rank: None,
2023-11-16 16:05:17 - amp: False,
2023-11-16 16:05:17 - gpu_id: 0,
2023-11-16 16:05:17 - batch_size: 4,
2023-11-16 16:05:17 - val_bs: 1,
2023-11-16 16:05:17 - epochs: 300,
2023-11-16 16:05:17 - deep_supervision: False,
2023-11-16 16:05:17 - threshold: 8.660254037844387,
2023-11-16 16:05:17 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-16 16:05:17 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-16 16:05:17 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-16 16:05:17 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-16 16:05:17 - work_dir: results/Pointneted_Thursday_16_November_2023_16h_05m_17s/,
2023-11-16 16:05:17 - tensor_size: 0,
2023-11-16 16:05:17 - train_transformer: Compose(
    <utils.myToTensor object at 0x0000018C0E0CCA90>
    <utils.myResize object at 0x0000018C66124EE0>
),
2023-11-16 16:05:17 - test_transformer: Compose(
    <utils.myToTensor object at 0x0000018C0ED300D0>
    <utils.myResize object at 0x0000018C0ED30100>
),
2023-11-16 16:05:17 - opt: AdamW,
2023-11-16 16:05:17 - lr: 0.001,
2023-11-16 16:05:17 - betas: (0.9, 0.999),
2023-11-16 16:05:17 - eps: 1e-08,
2023-11-16 16:05:17 - weight_decay: 0.01,
2023-11-16 16:05:17 - amsgrad: False,
2023-11-16 16:05:17 - sch: CosineAnnealingLR,
2023-11-16 16:05:17 - T_max: 50,
2023-11-16 16:05:17 - eta_min: 1e-05,
2023-11-16 16:05:17 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->3.527728,train_acc-->0.005900,test_eval_loss-->2.770729,test_acc===0.000000
INFO:root:epoch:117 train_eval_loss-->0.389817,train_acc-->0.943953,test_eval_loss-->0.857749,test_acc===0.411765
INFO:root:epoch:118 train_eval_loss-->0.330241,train_acc-->0.955752,test_eval_loss-->0.829103,test_acc===0.490196
INFO:root:epoch:119 train_eval_loss-->0.313649,train_acc-->0.958702,test_eval_loss-->0.829244,test_acc===0.490196
INFO:root:epoch:120 train_eval_loss-->0.365663,train_acc-->0.958702,test_eval_loss-->0.810547,test_acc===0.509804
INFO:root:epoch:121 train_eval_loss-->0.346143,train_acc-->0.961652,test_eval_loss-->0.828429,test_acc===0.460784
INFO:root:epoch:122 train_eval_loss-->0.321137,train_acc-->0.955752,test_eval_loss-->0.808829,test_acc===0.529412
INFO:root:epoch:123 train_eval_loss-->0.319717,train_acc-->0.961652,test_eval_loss-->0.812617,test_acc===0.529412
INFO:root:epoch:124 train_eval_loss-->0.289879,train_acc-->0.973451,test_eval_loss-->0.818259,test_acc===0.470588
INFO:root:epoch:125 train_eval_loss-->0.288100,train_acc-->0.964602,test_eval_loss-->0.812368,test_acc===0.500000
INFO:root:epoch:126 train_eval_loss-->0.261706,train_acc-->0.964602,test_eval_loss-->0.795754,test_acc===0.549020
INFO:root:epoch:127 train_eval_loss-->0.254836,train_acc-->0.970501,test_eval_loss-->0.797415,test_acc===0.529412
INFO:root:epoch:128 train_eval_loss-->0.259373,train_acc-->0.967552,test_eval_loss-->0.826313,test_acc===0.500000
INFO:root:epoch:129 train_eval_loss-->0.252774,train_acc-->0.970501,test_eval_loss-->0.774562,test_acc===0.558824
INFO:root:epoch:130 train_eval_loss-->0.229984,train_acc-->0.973451,test_eval_loss-->0.786380,test_acc===0.549020
INFO:root:epoch:131 train_eval_loss-->0.220335,train_acc-->0.973451,test_eval_loss-->0.781329,test_acc===0.568627
INFO:root:epoch:132 train_eval_loss-->0.204943,train_acc-->0.970501,test_eval_loss-->0.782066,test_acc===0.549020
INFO:root:epoch:133 train_eval_loss-->0.188048,train_acc-->0.976401,test_eval_loss-->0.777123,test_acc===0.578431
INFO:root:epoch:134 train_eval_loss-->0.177471,train_acc-->0.970501,test_eval_loss-->0.780244,test_acc===0.568627
INFO:root:epoch:135 train_eval_loss-->0.194767,train_acc-->0.973451,test_eval_loss-->0.804278,test_acc===0.519608
INFO:root:epoch:136 train_eval_loss-->0.184083,train_acc-->0.976401,test_eval_loss-->0.778488,test_acc===0.598039
INFO:root:epoch:137 train_eval_loss-->0.178991,train_acc-->0.973451,test_eval_loss-->0.794332,test_acc===0.539216
INFO:root:epoch:138 train_eval_loss-->0.165374,train_acc-->0.979351,test_eval_loss-->0.789239,test_acc===0.568627
INFO:root:epoch:139 train_eval_loss-->0.155965,train_acc-->0.976401,test_eval_loss-->0.783145,test_acc===0.558824
INFO:root:epoch:140 train_eval_loss-->0.145777,train_acc-->0.979351,test_eval_loss-->0.776906,test_acc===0.568627
INFO:root:epoch:141 train_eval_loss-->0.137020,train_acc-->0.976401,test_eval_loss-->0.776040,test_acc===0.568627
INFO:root:epoch:142 train_eval_loss-->0.131116,train_acc-->0.979351,test_eval_loss-->0.779598,test_acc===0.568627
INFO:root:epoch:143 train_eval_loss-->0.127777,train_acc-->0.979351,test_eval_loss-->0.777645,test_acc===0.568627
INFO:root:epoch:144 train_eval_loss-->0.122501,train_acc-->0.979351,test_eval_loss-->0.777555,test_acc===0.578431
INFO:root:epoch:145 train_eval_loss-->0.119851,train_acc-->0.979351,test_eval_loss-->0.775591,test_acc===0.568627
INFO:root:epoch:146 train_eval_loss-->0.118603,train_acc-->0.979351,test_eval_loss-->0.776909,test_acc===0.568627
INFO:root:epoch:147 train_eval_loss-->0.117632,train_acc-->0.979351,test_eval_loss-->0.776226,test_acc===0.568627
INFO:root:epoch:148 train_eval_loss-->0.115988,train_acc-->0.979351,test_eval_loss-->0.776787,test_acc===0.568627
INFO:root:epoch:149 train_eval_loss-->0.115012,train_acc-->0.979351,test_eval_loss-->0.776603,test_acc===0.568627
INFO:root:epoch:150 train_eval_loss-->0.114565,train_acc-->0.979351,test_eval_loss-->0.776738,test_acc===0.568627
INFO:root:epoch:151 train_eval_loss-->0.114266,train_acc-->0.979351,test_eval_loss-->0.776125,test_acc===0.578431
INFO:root:epoch:152 train_eval_loss-->0.114397,train_acc-->0.979351,test_eval_loss-->0.776441,test_acc===0.568627
INFO:root:epoch:153 train_eval_loss-->0.114836,train_acc-->0.979351,test_eval_loss-->0.776775,test_acc===0.568627
INFO:root:epoch:154 train_eval_loss-->0.114972,train_acc-->0.979351,test_eval_loss-->0.777567,test_acc===0.568627
INFO:root:epoch:155 train_eval_loss-->0.115508,train_acc-->0.979351,test_eval_loss-->0.778715,test_acc===0.568627
INFO:root:epoch:156 train_eval_loss-->0.116486,train_acc-->0.979351,test_eval_loss-->0.777489,test_acc===0.568627
INFO:root:epoch:157 train_eval_loss-->0.118762,train_acc-->0.979351,test_eval_loss-->0.777004,test_acc===0.568627
INFO:root:epoch:158 train_eval_loss-->0.119825,train_acc-->0.979351,test_eval_loss-->0.777665,test_acc===0.578431
INFO:root:epoch:159 train_eval_loss-->0.122684,train_acc-->0.979351,test_eval_loss-->0.778016,test_acc===0.568627
INFO:root:epoch:160 train_eval_loss-->0.129165,train_acc-->0.979351,test_eval_loss-->0.781135,test_acc===0.578431
INFO:root:epoch:161 train_eval_loss-->0.130711,train_acc-->0.979351,test_eval_loss-->0.772647,test_acc===0.568627
INFO:root:epoch:162 train_eval_loss-->0.148457,train_acc-->0.979351,test_eval_loss-->0.770991,test_acc===0.617647
INFO:root:epoch:163 train_eval_loss-->0.156615,train_acc-->0.976401,test_eval_loss-->0.778637,test_acc===0.568627
INFO:root:epoch:164 train_eval_loss-->0.169783,train_acc-->0.976401,test_eval_loss-->0.785593,test_acc===0.598039
INFO:root:epoch:165 train_eval_loss-->0.173504,train_acc-->0.973451,test_eval_loss-->0.772702,test_acc===0.578431
INFO:root:epoch:166 train_eval_loss-->0.155111,train_acc-->0.976401,test_eval_loss-->0.789759,test_acc===0.578431
INFO:root:epoch:167 train_eval_loss-->0.178209,train_acc-->0.979351,test_eval_loss-->0.780083,test_acc===0.578431
INFO:root:epoch:168 train_eval_loss-->0.190951,train_acc-->0.973451,test_eval_loss-->0.818176,test_acc===0.500000
INFO:root:epoch:169 train_eval_loss-->0.224559,train_acc-->0.970501,test_eval_loss-->0.802718,test_acc===0.588235
INFO:root:epoch:170 train_eval_loss-->0.240340,train_acc-->0.970501,test_eval_loss-->0.779614,test_acc===0.539216
INFO:root:epoch:171 train_eval_loss-->0.230906,train_acc-->0.976401,test_eval_loss-->0.797419,test_acc===0.578431
INFO:root:epoch:172 train_eval_loss-->0.248635,train_acc-->0.973451,test_eval_loss-->0.839890,test_acc===0.509804
INFO:root:epoch:173 train_eval_loss-->0.276282,train_acc-->0.967552,test_eval_loss-->0.787973,test_acc===0.568627
INFO:root:epoch:174 train_eval_loss-->0.270063,train_acc-->0.970501,test_eval_loss-->0.824007,test_acc===0.509804
INFO:root:epoch:175 train_eval_loss-->0.277802,train_acc-->0.973451,test_eval_loss-->0.872199,test_acc===0.460784
INFO:root:epoch:176 train_eval_loss-->0.346907,train_acc-->0.958702,test_eval_loss-->0.778731,test_acc===0.598039
INFO:root:epoch:177 train_eval_loss-->0.308225,train_acc-->0.967552,test_eval_loss-->0.888947,test_acc===0.470588
INFO:root:epoch:178 train_eval_loss-->0.328821,train_acc-->0.967552,test_eval_loss-->0.810843,test_acc===0.500000
INFO:root:epoch:179 train_eval_loss-->0.276833,train_acc-->0.970501,test_eval_loss-->0.822842,test_acc===0.529412
INFO:root:epoch:180 train_eval_loss-->0.273274,train_acc-->0.973451,test_eval_loss-->0.882691,test_acc===0.392157
INFO:root:epoch:181 train_eval_loss-->0.345743,train_acc-->0.964602,test_eval_loss-->0.847505,test_acc===0.431373
INFO:root:epoch:182 train_eval_loss-->0.322533,train_acc-->0.967552,test_eval_loss-->0.802492,test_acc===0.539216
INFO:root:epoch:183 train_eval_loss-->0.298725,train_acc-->0.964602,test_eval_loss-->0.837867,test_acc===0.509804
INFO:root:epoch:184 train_eval_loss-->0.313191,train_acc-->0.976401,test_eval_loss-->0.791571,test_acc===0.598039
INFO:root:epoch:185 train_eval_loss-->0.330265,train_acc-->0.952802,test_eval_loss-->0.803098,test_acc===0.529412
INFO:root:epoch:186 train_eval_loss-->0.314234,train_acc-->0.967552,test_eval_loss-->0.822700,test_acc===0.549020
INFO:root:epoch:187 train_eval_loss-->0.323743,train_acc-->0.967552,test_eval_loss-->0.793457,test_acc===0.549020
INFO:root:epoch:188 train_eval_loss-->0.331655,train_acc-->0.967552,test_eval_loss-->0.868532,test_acc===0.401961
INFO:root:epoch:189 train_eval_loss-->0.408172,train_acc-->0.926254,test_eval_loss-->0.883837,test_acc===0.411765
INFO:root:epoch:190 train_eval_loss-->0.449811,train_acc-->0.896755,test_eval_loss-->1.032119,test_acc===0.264706
INFO:root:epoch:191 train_eval_loss-->0.445025,train_acc-->0.887906,test_eval_loss-->0.876164,test_acc===0.490196
INFO:root:epoch:192 train_eval_loss-->0.420737,train_acc-->0.914454,test_eval_loss-->0.817084,test_acc===0.509804
INFO:root:epoch:193 train_eval_loss-->0.408182,train_acc-->0.926254,test_eval_loss-->0.831388,test_acc===0.480392
INFO:root:epoch:194 train_eval_loss-->0.376706,train_acc-->0.943953,test_eval_loss-->0.900111,test_acc===0.460784
INFO:root:epoch:195 train_eval_loss-->0.337831,train_acc-->0.958702,test_eval_loss-->0.832438,test_acc===0.519608
INFO:root:epoch:196 train_eval_loss-->0.305314,train_acc-->0.970501,test_eval_loss-->0.829395,test_acc===0.500000
INFO:root:epoch:197 train_eval_loss-->0.336134,train_acc-->0.967552,test_eval_loss-->0.801192,test_acc===0.549020
INFO:root:epoch:198 train_eval_loss-->0.362428,train_acc-->0.970501,test_eval_loss-->0.842710,test_acc===0.500000
INFO:root:epoch:199 train_eval_loss-->0.331041,train_acc-->0.949853,test_eval_loss-->0.825346,test_acc===0.509804
INFO:root:epoch:200 train_eval_loss-->0.354351,train_acc-->0.970501,test_eval_loss-->0.805999,test_acc===0.519608
INFO:root:epoch:201 train_eval_loss-->0.327204,train_acc-->0.958702,test_eval_loss-->0.799207,test_acc===0.558824
INFO:root:epoch:202 train_eval_loss-->0.311381,train_acc-->0.970501,test_eval_loss-->0.799950,test_acc===0.549020
INFO:root:epoch:203 train_eval_loss-->0.284070,train_acc-->0.967552,test_eval_loss-->0.794995,test_acc===0.529412
INFO:root:epoch:204 train_eval_loss-->0.314936,train_acc-->0.970501,test_eval_loss-->0.864933,test_acc===0.450980
INFO:root:epoch:205 train_eval_loss-->0.333205,train_acc-->0.952802,test_eval_loss-->0.836139,test_acc===0.401961
INFO:root:epoch:206 train_eval_loss-->0.328164,train_acc-->0.967552,test_eval_loss-->0.789431,test_acc===0.568627
INFO:root:epoch:207 train_eval_loss-->0.295736,train_acc-->0.967552,test_eval_loss-->0.812938,test_acc===0.509804
INFO:root:epoch:208 train_eval_loss-->0.300474,train_acc-->0.973451,test_eval_loss-->0.854907,test_acc===0.421569
INFO:root:epoch:209 train_eval_loss-->0.300626,train_acc-->0.967552,test_eval_loss-->0.812372,test_acc===0.509804
INFO:root:epoch:210 train_eval_loss-->0.281513,train_acc-->0.985251,test_eval_loss-->0.789328,test_acc===0.529412
INFO:root:epoch:211 train_eval_loss-->0.282407,train_acc-->0.982301,test_eval_loss-->0.810251,test_acc===0.529412
INFO:root:epoch:212 train_eval_loss-->0.266002,train_acc-->0.985251,test_eval_loss-->0.817311,test_acc===0.460784
INFO:root:epoch:213 train_eval_loss-->0.256614,train_acc-->0.976401,test_eval_loss-->0.778939,test_acc===0.568627
INFO:root:epoch:214 train_eval_loss-->0.233756,train_acc-->0.979351,test_eval_loss-->0.816853,test_acc===0.549020
INFO:root:epoch:215 train_eval_loss-->0.279787,train_acc-->0.970501,test_eval_loss-->0.829191,test_acc===0.529412
INFO:root:epoch:216 train_eval_loss-->0.247267,train_acc-->0.985251,test_eval_loss-->0.786481,test_acc===0.558824
INFO:root:epoch:217 train_eval_loss-->0.224307,train_acc-->0.979351,test_eval_loss-->0.746419,test_acc===0.637255
INFO:root:epoch:218 train_eval_loss-->0.198176,train_acc-->0.982301,test_eval_loss-->0.816573,test_acc===0.500000
INFO:root:epoch:219 train_eval_loss-->0.221962,train_acc-->0.973451,test_eval_loss-->0.790714,test_acc===0.598039
INFO:root:epoch:220 train_eval_loss-->0.191422,train_acc-->0.976401,test_eval_loss-->0.786528,test_acc===0.549020
INFO:root:epoch:221 train_eval_loss-->0.222543,train_acc-->0.982301,test_eval_loss-->0.807471,test_acc===0.549020
INFO:root:epoch:222 train_eval_loss-->0.175132,train_acc-->0.979351,test_eval_loss-->0.771811,test_acc===0.568627
INFO:root:epoch:223 train_eval_loss-->0.178434,train_acc-->0.982301,test_eval_loss-->0.780241,test_acc===0.578431
INFO:root:epoch:224 train_eval_loss-->0.197828,train_acc-->0.982301,test_eval_loss-->0.781471,test_acc===0.539216
INFO:root:epoch:225 train_eval_loss-->0.189935,train_acc-->0.985251,test_eval_loss-->0.779818,test_acc===0.549020
INFO:root:epoch:226 train_eval_loss-->0.167434,train_acc-->0.988201,test_eval_loss-->0.751150,test_acc===0.627451
INFO:root:epoch:227 train_eval_loss-->0.150828,train_acc-->0.988201,test_eval_loss-->0.776297,test_acc===0.588235
INFO:root:epoch:228 train_eval_loss-->0.138641,train_acc-->0.988201,test_eval_loss-->0.748325,test_acc===0.617647
INFO:root:epoch:229 train_eval_loss-->0.131348,train_acc-->0.982301,test_eval_loss-->0.756798,test_acc===0.647059
INFO:root:epoch:230 train_eval_loss-->0.120197,train_acc-->0.982301,test_eval_loss-->0.757203,test_acc===0.617647
INFO:root:epoch:231 train_eval_loss-->0.112732,train_acc-->0.988201,test_eval_loss-->0.756153,test_acc===0.637255
INFO:root:epoch:232 train_eval_loss-->0.109504,train_acc-->0.988201,test_eval_loss-->0.761214,test_acc===0.598039
INFO:root:epoch:233 train_eval_loss-->0.103070,train_acc-->0.982301,test_eval_loss-->0.746302,test_acc===0.637255
INFO:root:epoch:234 train_eval_loss-->0.099894,train_acc-->0.985251,test_eval_loss-->0.752074,test_acc===0.647059
INFO:root:epoch:235 train_eval_loss-->0.093071,train_acc-->0.988201,test_eval_loss-->0.754722,test_acc===0.666667
INFO:root:epoch:236 train_eval_loss-->0.090881,train_acc-->0.988201,test_eval_loss-->0.760453,test_acc===0.588235
INFO:root:epoch:237 train_eval_loss-->0.091456,train_acc-->0.988201,test_eval_loss-->0.752159,test_acc===0.627451
INFO:root:epoch:238 train_eval_loss-->0.078798,train_acc-->0.988201,test_eval_loss-->0.751095,test_acc===0.637255
INFO:root:epoch:239 train_eval_loss-->0.073732,train_acc-->0.985251,test_eval_loss-->0.753127,test_acc===0.637255
INFO:root:epoch:240 train_eval_loss-->0.071410,train_acc-->0.985251,test_eval_loss-->0.752754,test_acc===0.647059
INFO:root:epoch:241 train_eval_loss-->0.067875,train_acc-->0.985251,test_eval_loss-->0.754125,test_acc===0.607843
INFO:root:epoch:242 train_eval_loss-->0.062820,train_acc-->0.985251,test_eval_loss-->0.751700,test_acc===0.617647
INFO:root:epoch:243 train_eval_loss-->0.059925,train_acc-->0.985251,test_eval_loss-->0.752250,test_acc===0.637255
INFO:root:epoch:244 train_eval_loss-->0.057506,train_acc-->0.985251,test_eval_loss-->0.751751,test_acc===0.617647
INFO:root:epoch:245 train_eval_loss-->0.055696,train_acc-->0.985251,test_eval_loss-->0.751779,test_acc===0.627451
INFO:root:epoch:246 train_eval_loss-->0.054151,train_acc-->0.985251,test_eval_loss-->0.751576,test_acc===0.637255
INFO:root:epoch:247 train_eval_loss-->0.052814,train_acc-->0.985251,test_eval_loss-->0.751331,test_acc===0.637255
INFO:root:epoch:248 train_eval_loss-->0.052321,train_acc-->0.985251,test_eval_loss-->0.751631,test_acc===0.637255
INFO:root:epoch:249 train_eval_loss-->0.051924,train_acc-->0.985251,test_eval_loss-->0.751524,test_acc===0.637255
INFO:root:epoch:250 train_eval_loss-->0.051326,train_acc-->0.985251,test_eval_loss-->0.751228,test_acc===0.637255
INFO:root:epoch:251 train_eval_loss-->0.051092,train_acc-->0.985251,test_eval_loss-->0.751090,test_acc===0.637255
INFO:root:epoch:252 train_eval_loss-->0.051113,train_acc-->0.985251,test_eval_loss-->0.751207,test_acc===0.637255
INFO:root:epoch:253 train_eval_loss-->0.051166,train_acc-->0.985251,test_eval_loss-->0.751042,test_acc===0.647059
INFO:root:epoch:254 train_eval_loss-->0.052005,train_acc-->0.985251,test_eval_loss-->0.751386,test_acc===0.647059
INFO:root:epoch:255 train_eval_loss-->0.052114,train_acc-->0.985251,test_eval_loss-->0.750257,test_acc===0.627451
INFO:root:epoch:256 train_eval_loss-->0.053789,train_acc-->0.985251,test_eval_loss-->0.752010,test_acc===0.637255
INFO:root:epoch:257 train_eval_loss-->0.054762,train_acc-->0.985251,test_eval_loss-->0.751175,test_acc===0.637255
INFO:root:epoch:258 train_eval_loss-->0.058750,train_acc-->0.985251,test_eval_loss-->0.750273,test_acc===0.637255
INFO:root:epoch:259 train_eval_loss-->0.058990,train_acc-->0.985251,test_eval_loss-->0.753909,test_acc===0.637255
INFO:root:epoch:260 train_eval_loss-->0.066094,train_acc-->0.988201,test_eval_loss-->0.753154,test_acc===0.647059
INFO:root:epoch:261 train_eval_loss-->0.067689,train_acc-->0.985251,test_eval_loss-->0.751261,test_acc===0.617647
INFO:root:epoch:262 train_eval_loss-->0.072895,train_acc-->0.985251,test_eval_loss-->0.759210,test_acc===0.637255
INFO:root:epoch:263 train_eval_loss-->0.080893,train_acc-->0.985251,test_eval_loss-->0.753840,test_acc===0.647059
INFO:root:epoch:264 train_eval_loss-->0.088211,train_acc-->0.988201,test_eval_loss-->0.754272,test_acc===0.607843
INFO:root:epoch:265 train_eval_loss-->0.097621,train_acc-->0.982301,test_eval_loss-->0.760690,test_acc===0.637255
INFO:root:epoch:266 train_eval_loss-->0.109037,train_acc-->0.982301,test_eval_loss-->0.746168,test_acc===0.588235
INFO:root:epoch:267 train_eval_loss-->0.105233,train_acc-->0.985251,test_eval_loss-->0.769057,test_acc===0.607843
INFO:root:epoch:268 train_eval_loss-->0.124724,train_acc-->0.985251,test_eval_loss-->0.759714,test_acc===0.617647
INFO:root:epoch:269 train_eval_loss-->0.144612,train_acc-->0.982301,test_eval_loss-->0.776554,test_acc===0.607843
INFO:root:epoch:270 train_eval_loss-->0.136347,train_acc-->0.982301,test_eval_loss-->0.755548,test_acc===0.617647
INFO:root:epoch:271 train_eval_loss-->0.159665,train_acc-->0.988201,test_eval_loss-->0.767482,test_acc===0.578431
INFO:root:epoch:272 train_eval_loss-->0.152774,train_acc-->0.985251,test_eval_loss-->0.761322,test_acc===0.568627
INFO:root:epoch:273 train_eval_loss-->0.160221,train_acc-->0.988201,test_eval_loss-->0.780077,test_acc===0.617647
INFO:root:epoch:274 train_eval_loss-->0.173588,train_acc-->0.979351,test_eval_loss-->0.773306,test_acc===0.617647
INFO:root:epoch:275 train_eval_loss-->0.156805,train_acc-->0.982301,test_eval_loss-->0.767266,test_acc===0.617647
INFO:root:epoch:276 train_eval_loss-->0.150842,train_acc-->0.982301,test_eval_loss-->0.756449,test_acc===0.598039
INFO:root:epoch:277 train_eval_loss-->0.182637,train_acc-->0.982301,test_eval_loss-->0.782113,test_acc===0.558824
INFO:root:epoch:278 train_eval_loss-->0.189091,train_acc-->0.988201,test_eval_loss-->0.800672,test_acc===0.539216
INFO:root:epoch:279 train_eval_loss-->0.214582,train_acc-->0.985251,test_eval_loss-->0.794743,test_acc===0.568627
INFO:root:epoch:280 train_eval_loss-->0.207458,train_acc-->0.982301,test_eval_loss-->0.802825,test_acc===0.558824
INFO:root:epoch:281 train_eval_loss-->0.220757,train_acc-->0.982301,test_eval_loss-->0.790575,test_acc===0.568627
INFO:root:epoch:282 train_eval_loss-->0.214846,train_acc-->0.982301,test_eval_loss-->0.791793,test_acc===0.549020
INFO:root:epoch:283 train_eval_loss-->0.198728,train_acc-->0.982301,test_eval_loss-->0.768649,test_acc===0.598039
INFO:root:epoch:284 train_eval_loss-->0.235032,train_acc-->0.982301,test_eval_loss-->0.780080,test_acc===0.568627
INFO:root:epoch:285 train_eval_loss-->0.229229,train_acc-->0.982301,test_eval_loss-->0.827236,test_acc===0.529412
INFO:root:epoch:286 train_eval_loss-->0.247766,train_acc-->0.976401,test_eval_loss-->0.788771,test_acc===0.529412
INFO:root:epoch:287 train_eval_loss-->0.232130,train_acc-->0.982301,test_eval_loss-->0.806091,test_acc===0.529412
INFO:root:epoch:288 train_eval_loss-->0.238319,train_acc-->0.979351,test_eval_loss-->0.778395,test_acc===0.588235
INFO:root:epoch:289 train_eval_loss-->0.232797,train_acc-->0.979351,test_eval_loss-->0.825877,test_acc===0.539216
