2023-12-01 23:35:44 - #----------Config info----------#
2023-12-01 23:35:44 - network: Pointneted_plus,
2023-12-01 23:35:44 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-12-01 23:35:44 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-12-01 23:35:44 - pretrained_path: ./pre_trained/,
2023-12-01 23:35:44 - cfg: [96, 128, 256, 512, 1024, 512, 256, 128, 64, 32, 16],
2023-12-01 23:35:44 - num_classes: 4,
2023-12-01 23:35:44 - input_size_h: 512,
2023-12-01 23:35:44 - input_size_w: 512,
2023-12-01 23:35:44 - input_channels: 64,
2023-12-01 23:35:44 - distributed: False,
2023-12-01 23:35:44 - local_rank: -1,
2023-12-01 23:35:44 - num_workers: 4,
2023-12-01 23:35:44 - seed: 42,
2023-12-01 23:35:44 - world_size: None,
2023-12-01 23:35:44 - rank: None,
2023-12-01 23:35:44 - amp: False,
2023-12-01 23:35:44 - l2_lambda: 0.0,
2023-12-01 23:35:44 - gpu_id: 0,
2023-12-01 23:35:44 - batch_size: 2,
2023-12-01 23:35:44 - val_bs: 1,
2023-12-01 23:35:44 - epochs: 500,
2023-12-01 23:35:44 - deep_supervision: False,
2023-12-01 23:35:44 - tailadd: True,
2023-12-01 23:35:44 - threshold: 8.660254037844387,
2023-12-01 23:35:44 - rand_data: False,
2023-12-01 23:35:44 - mean_common: False,
2023-12-01 23:35:44 - horizontal_flip: False,
2023-12-01 23:35:44 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-12-01 23:35:44 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-12-01 23:35:44 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-12-01 23:35:44 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-12-01 23:35:44 - work_dir: results/Pointneted_plus_Friday_01_December_2023_23h_35m_44s/,
2023-12-01 23:35:44 - tensor_size: 0,
2023-12-01 23:35:44 - train_transformer: Compose(
    <utils.myToTensor object at 0x7fdd7f818be0>
    <utils.myResize object at 0x7fde65d507c0>
),
2023-12-01 23:35:44 - test_transformer: Compose(
    <utils.myToTensor object at 0x7fde65d50880>
    <utils.myResize object at 0x7fde65d508b0>
),
2023-12-01 23:35:44 - opt: AdamW,
2023-12-01 23:35:44 - lr: 0.001,
2023-12-01 23:35:44 - betas: (0.9, 0.999),
2023-12-01 23:35:44 - eps: 1e-08,
2023-12-01 23:35:44 - weight_decay: 0.01,
2023-12-01 23:35:44 - amsgrad: False,
2023-12-01 23:35:44 - sch: CosineAnnealingLR,
2023-12-01 23:35:44 - T_max: 50,
2023-12-01 23:35:44 - eta_min: 1e-05,
2023-12-01 23:35:44 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->5.569818,train_acc-->0.013274,test_eval_loss-->3.652788,test_acc===0.007353
INFO:root:epoch:230 train_eval_loss-->0.265476,train_acc-->0.993363,test_eval_loss-->1.356822,test_acc===0.514706
INFO:root:epoch:231 train_eval_loss-->0.237483,train_acc-->0.993363,test_eval_loss-->1.380505,test_acc===0.507353
INFO:root:epoch:232 train_eval_loss-->0.237528,train_acc-->0.993363,test_eval_loss-->1.372797,test_acc===0.514706
INFO:root:epoch:233 train_eval_loss-->0.228217,train_acc-->0.993363,test_eval_loss-->1.368838,test_acc===0.529412
INFO:root:epoch:234 train_eval_loss-->0.227971,train_acc-->0.993363,test_eval_loss-->1.376476,test_acc===0.522059
INFO:root:epoch:235 train_eval_loss-->0.224247,train_acc-->0.993363,test_eval_loss-->1.368842,test_acc===0.536765
INFO:root:epoch:236 train_eval_loss-->0.180982,train_acc-->0.993363,test_eval_loss-->1.353161,test_acc===0.514706
INFO:root:epoch:237 train_eval_loss-->0.177959,train_acc-->0.993363,test_eval_loss-->1.363524,test_acc===0.522059
INFO:root:epoch:238 train_eval_loss-->0.173094,train_acc-->0.993363,test_eval_loss-->1.365305,test_acc===0.536765
INFO:root:epoch:239 train_eval_loss-->0.164703,train_acc-->0.993363,test_eval_loss-->1.352772,test_acc===0.529412
INFO:root:epoch:240 train_eval_loss-->0.151629,train_acc-->0.993363,test_eval_loss-->1.373742,test_acc===0.507353
INFO:root:epoch:241 train_eval_loss-->0.145510,train_acc-->0.993363,test_eval_loss-->1.370343,test_acc===0.522059
INFO:root:epoch:242 train_eval_loss-->0.136478,train_acc-->0.993363,test_eval_loss-->1.364611,test_acc===0.522059
INFO:root:epoch:243 train_eval_loss-->0.128839,train_acc-->0.993363,test_eval_loss-->1.364674,test_acc===0.529412
INFO:root:epoch:244 train_eval_loss-->0.129232,train_acc-->0.993363,test_eval_loss-->1.368567,test_acc===0.507353
INFO:root:epoch:245 train_eval_loss-->0.120621,train_acc-->0.993363,test_eval_loss-->1.364827,test_acc===0.514706
INFO:root:epoch:246 train_eval_loss-->0.118406,train_acc-->0.993363,test_eval_loss-->1.365656,test_acc===0.514706
INFO:root:epoch:247 train_eval_loss-->0.115282,train_acc-->0.993363,test_eval_loss-->1.362700,test_acc===0.522059
INFO:root:epoch:248 train_eval_loss-->0.113316,train_acc-->0.993363,test_eval_loss-->1.365439,test_acc===0.522059
INFO:root:epoch:249 train_eval_loss-->0.111800,train_acc-->0.993363,test_eval_loss-->1.364201,test_acc===0.514706
INFO:root:epoch:250 train_eval_loss-->0.111174,train_acc-->0.993363,test_eval_loss-->1.364856,test_acc===0.514706
INFO:root:epoch:251 train_eval_loss-->0.110658,train_acc-->0.993363,test_eval_loss-->1.364034,test_acc===0.514706
INFO:root:epoch:252 train_eval_loss-->0.110841,train_acc-->0.993363,test_eval_loss-->1.364470,test_acc===0.514706
INFO:root:epoch:253 train_eval_loss-->0.111126,train_acc-->0.993363,test_eval_loss-->1.365297,test_acc===0.514706
INFO:root:epoch:254 train_eval_loss-->0.111817,train_acc-->0.993363,test_eval_loss-->1.364513,test_acc===0.514706
INFO:root:epoch:255 train_eval_loss-->0.113360,train_acc-->0.993363,test_eval_loss-->1.366513,test_acc===0.507353
INFO:root:epoch:256 train_eval_loss-->0.115854,train_acc-->0.993363,test_eval_loss-->1.363088,test_acc===0.522059
INFO:root:epoch:257 train_eval_loss-->0.122769,train_acc-->0.993363,test_eval_loss-->1.368890,test_acc===0.507353
INFO:root:epoch:258 train_eval_loss-->0.133407,train_acc-->0.993363,test_eval_loss-->1.373997,test_acc===0.492647
INFO:root:epoch:259 train_eval_loss-->0.147632,train_acc-->0.993363,test_eval_loss-->1.364232,test_acc===0.529412
INFO:root:epoch:260 train_eval_loss-->0.146329,train_acc-->0.993363,test_eval_loss-->1.357461,test_acc===0.514706
INFO:root:epoch:261 train_eval_loss-->0.163645,train_acc-->0.993363,test_eval_loss-->1.358238,test_acc===0.500000
INFO:root:epoch:262 train_eval_loss-->0.177102,train_acc-->0.993363,test_eval_loss-->1.382235,test_acc===0.522059
INFO:root:epoch:263 train_eval_loss-->0.174215,train_acc-->0.993363,test_eval_loss-->1.362623,test_acc===0.522059
INFO:root:epoch:264 train_eval_loss-->0.190261,train_acc-->0.993363,test_eval_loss-->1.371903,test_acc===0.500000
INFO:root:epoch:265 train_eval_loss-->0.251655,train_acc-->0.993363,test_eval_loss-->1.366198,test_acc===0.514706
INFO:root:epoch:266 train_eval_loss-->0.253510,train_acc-->0.995575,test_eval_loss-->1.389973,test_acc===0.500000
INFO:root:epoch:267 train_eval_loss-->0.235053,train_acc-->0.993363,test_eval_loss-->1.387166,test_acc===0.500000
INFO:root:epoch:268 train_eval_loss-->0.258897,train_acc-->0.993363,test_eval_loss-->1.390066,test_acc===0.529412
INFO:root:epoch:269 train_eval_loss-->0.308632,train_acc-->0.993363,test_eval_loss-->1.372746,test_acc===0.492647
INFO:root:epoch:270 train_eval_loss-->0.342804,train_acc-->0.986726,test_eval_loss-->1.414985,test_acc===0.507353
INFO:root:epoch:271 train_eval_loss-->0.344604,train_acc-->0.986726,test_eval_loss-->1.382992,test_acc===0.522059
INFO:root:epoch:272 train_eval_loss-->0.401742,train_acc-->0.993363,test_eval_loss-->1.394528,test_acc===0.500000
INFO:root:epoch:273 train_eval_loss-->0.409313,train_acc-->0.986726,test_eval_loss-->1.449019,test_acc===0.419118
INFO:root:epoch:274 train_eval_loss-->0.405488,train_acc-->0.991150,test_eval_loss-->1.337960,test_acc===0.507353
INFO:root:epoch:275 train_eval_loss-->0.415686,train_acc-->0.993363,test_eval_loss-->1.374072,test_acc===0.529412
INFO:root:epoch:276 train_eval_loss-->0.378128,train_acc-->0.984513,test_eval_loss-->1.430591,test_acc===0.455882
INFO:root:epoch:277 train_eval_loss-->0.427458,train_acc-->0.980088,test_eval_loss-->1.393948,test_acc===0.485294
INFO:root:epoch:278 train_eval_loss-->0.364495,train_acc-->0.991150,test_eval_loss-->1.499771,test_acc===0.455882
INFO:root:epoch:279 train_eval_loss-->0.439756,train_acc-->0.991150,test_eval_loss-->1.435260,test_acc===0.463235
INFO:root:epoch:280 train_eval_loss-->0.466405,train_acc-->0.984513,test_eval_loss-->1.429940,test_acc===0.455882
INFO:root:epoch:281 train_eval_loss-->0.415945,train_acc-->0.991150,test_eval_loss-->1.397419,test_acc===0.477941
INFO:root:epoch:282 train_eval_loss-->0.388595,train_acc-->0.993363,test_eval_loss-->1.412036,test_acc===0.507353
INFO:root:epoch:283 train_eval_loss-->0.492554,train_acc-->0.971239,test_eval_loss-->1.450316,test_acc===0.411765
INFO:root:epoch:284 train_eval_loss-->0.472132,train_acc-->0.993363,test_eval_loss-->1.475909,test_acc===0.463235
INFO:root:epoch:285 train_eval_loss-->0.508843,train_acc-->0.977876,test_eval_loss-->1.336779,test_acc===0.507353
INFO:root:epoch:286 train_eval_loss-->0.481487,train_acc-->0.984513,test_eval_loss-->1.423942,test_acc===0.522059
INFO:root:epoch:287 train_eval_loss-->0.468378,train_acc-->0.984513,test_eval_loss-->1.428458,test_acc===0.485294
INFO:root:epoch:288 train_eval_loss-->0.461530,train_acc-->0.993363,test_eval_loss-->1.434244,test_acc===0.463235
INFO:root:epoch:289 train_eval_loss-->0.526559,train_acc-->0.973451,test_eval_loss-->1.431430,test_acc===0.477941
INFO:root:epoch:290 train_eval_loss-->0.509953,train_acc-->0.966814,test_eval_loss-->1.502051,test_acc===0.404412
INFO:root:epoch:291 train_eval_loss-->0.534099,train_acc-->0.986726,test_eval_loss-->1.387410,test_acc===0.522059
INFO:root:epoch:292 train_eval_loss-->0.535966,train_acc-->0.991150,test_eval_loss-->1.435182,test_acc===0.448529
INFO:root:epoch:293 train_eval_loss-->0.531229,train_acc-->0.971239,test_eval_loss-->1.517036,test_acc===0.397059
INFO:root:epoch:294 train_eval_loss-->0.535894,train_acc-->0.973451,test_eval_loss-->1.413281,test_acc===0.492647
INFO:root:epoch:295 train_eval_loss-->0.526265,train_acc-->0.980088,test_eval_loss-->1.412099,test_acc===0.463235
INFO:root:epoch:296 train_eval_loss-->0.641148,train_acc-->0.935841,test_eval_loss-->1.554889,test_acc===0.308824
INFO:root:epoch:297 train_eval_loss-->0.514487,train_acc-->0.975664,test_eval_loss-->1.600703,test_acc===0.286765
INFO:root:epoch:298 train_eval_loss-->0.564608,train_acc-->0.964602,test_eval_loss-->1.391613,test_acc===0.455882
INFO:root:epoch:299 train_eval_loss-->0.630133,train_acc-->0.935841,test_eval_loss-->1.440473,test_acc===0.455882
INFO:root:epoch:300 train_eval_loss-->0.551128,train_acc-->0.969027,test_eval_loss-->1.495908,test_acc===0.375000
INFO:root:epoch:301 train_eval_loss-->0.602120,train_acc-->0.957965,test_eval_loss-->1.505116,test_acc===0.419118
INFO:root:epoch:302 train_eval_loss-->0.711340,train_acc-->0.896018,test_eval_loss-->1.496881,test_acc===0.433824
INFO:root:epoch:303 train_eval_loss-->0.583905,train_acc-->0.949115,test_eval_loss-->1.547065,test_acc===0.316176
INFO:root:epoch:304 train_eval_loss-->0.498522,train_acc-->0.980088,test_eval_loss-->1.416208,test_acc===0.492647
INFO:root:epoch:305 train_eval_loss-->0.499803,train_acc-->0.988938,test_eval_loss-->1.457833,test_acc===0.455882
INFO:root:epoch:306 train_eval_loss-->0.604776,train_acc-->0.944690,test_eval_loss-->1.620889,test_acc===0.264706
INFO:root:epoch:307 train_eval_loss-->0.635718,train_acc-->0.949115,test_eval_loss-->1.635642,test_acc===0.294118
INFO:root:epoch:308 train_eval_loss-->0.516121,train_acc-->0.969027,test_eval_loss-->1.500724,test_acc===0.426471
INFO:root:epoch:309 train_eval_loss-->0.477595,train_acc-->0.988938,test_eval_loss-->1.459738,test_acc===0.455882
INFO:root:epoch:310 train_eval_loss-->0.509829,train_acc-->0.986726,test_eval_loss-->1.473857,test_acc===0.463235
INFO:root:epoch:311 train_eval_loss-->0.488188,train_acc-->0.975664,test_eval_loss-->1.464404,test_acc===0.477941
INFO:root:epoch:312 train_eval_loss-->0.454377,train_acc-->0.991150,test_eval_loss-->1.571035,test_acc===0.360294
INFO:root:epoch:313 train_eval_loss-->0.548708,train_acc-->0.964602,test_eval_loss-->1.499383,test_acc===0.375000
INFO:root:epoch:314 train_eval_loss-->0.471515,train_acc-->0.988938,test_eval_loss-->1.445020,test_acc===0.463235
INFO:root:epoch:315 train_eval_loss-->0.409055,train_acc-->0.993363,test_eval_loss-->1.421938,test_acc===0.507353
INFO:root:epoch:316 train_eval_loss-->0.514032,train_acc-->0.975664,test_eval_loss-->1.423722,test_acc===0.470588
INFO:root:epoch:317 train_eval_loss-->0.451150,train_acc-->0.984513,test_eval_loss-->1.583803,test_acc===0.279412
INFO:root:epoch:318 train_eval_loss-->0.427803,train_acc-->0.984513,test_eval_loss-->1.430307,test_acc===0.463235
INFO:root:epoch:319 train_eval_loss-->0.370849,train_acc-->0.995575,test_eval_loss-->1.386753,test_acc===0.477941
INFO:root:epoch:320 train_eval_loss-->0.370988,train_acc-->0.995575,test_eval_loss-->1.477970,test_acc===0.441176
INFO:root:epoch:321 train_eval_loss-->0.365020,train_acc-->0.986726,test_eval_loss-->1.407750,test_acc===0.455882
INFO:root:epoch:322 train_eval_loss-->0.359122,train_acc-->0.995575,test_eval_loss-->1.405141,test_acc===0.470588
INFO:root:epoch:323 train_eval_loss-->0.329119,train_acc-->0.995575,test_eval_loss-->1.422040,test_acc===0.485294
INFO:root:epoch:324 train_eval_loss-->0.338938,train_acc-->0.995575,test_eval_loss-->1.393304,test_acc===0.500000
INFO:root:epoch:325 train_eval_loss-->0.280290,train_acc-->0.995575,test_eval_loss-->1.445782,test_acc===0.470588
INFO:root:epoch:326 train_eval_loss-->0.336504,train_acc-->0.995575,test_eval_loss-->1.370632,test_acc===0.500000
INFO:root:epoch:327 train_eval_loss-->0.337793,train_acc-->0.995575,test_eval_loss-->1.405189,test_acc===0.448529
INFO:root:epoch:328 train_eval_loss-->0.286947,train_acc-->0.997788,test_eval_loss-->1.390254,test_acc===0.485294
INFO:root:epoch:329 train_eval_loss-->0.243251,train_acc-->0.995575,test_eval_loss-->1.408215,test_acc===0.522059
INFO:root:epoch:330 train_eval_loss-->0.211000,train_acc-->0.995575,test_eval_loss-->1.404789,test_acc===0.485294
INFO:root:epoch:331 train_eval_loss-->0.207184,train_acc-->0.995575,test_eval_loss-->1.380191,test_acc===0.500000
INFO:root:epoch:332 train_eval_loss-->0.201217,train_acc-->0.997788,test_eval_loss-->1.377305,test_acc===0.492647
INFO:root:epoch:333 train_eval_loss-->0.183333,train_acc-->0.997788,test_eval_loss-->1.382152,test_acc===0.500000
INFO:root:epoch:334 train_eval_loss-->0.174657,train_acc-->0.995575,test_eval_loss-->1.380515,test_acc===0.507353
INFO:root:epoch:335 train_eval_loss-->0.180852,train_acc-->0.995575,test_eval_loss-->1.369570,test_acc===0.507353
INFO:root:epoch:336 train_eval_loss-->0.156841,train_acc-->0.997788,test_eval_loss-->1.378103,test_acc===0.477941
INFO:root:epoch:337 train_eval_loss-->0.148515,train_acc-->0.997788,test_eval_loss-->1.373311,test_acc===0.485294
INFO:root:epoch:338 train_eval_loss-->0.143178,train_acc-->0.997788,test_eval_loss-->1.391852,test_acc===0.485294
INFO:root:epoch:339 train_eval_loss-->0.134929,train_acc-->0.997788,test_eval_loss-->1.381220,test_acc===0.492647
INFO:root:epoch:340 train_eval_loss-->0.121376,train_acc-->0.997788,test_eval_loss-->1.377918,test_acc===0.492647
INFO:root:epoch:341 train_eval_loss-->0.113476,train_acc-->0.997788,test_eval_loss-->1.383788,test_acc===0.485294
INFO:root:epoch:342 train_eval_loss-->0.103274,train_acc-->0.997788,test_eval_loss-->1.379563,test_acc===0.485294
INFO:root:epoch:343 train_eval_loss-->0.099236,train_acc-->0.997788,test_eval_loss-->1.382078,test_acc===0.477941
INFO:root:epoch:344 train_eval_loss-->0.098327,train_acc-->0.997788,test_eval_loss-->1.376025,test_acc===0.492647
INFO:root:epoch:345 train_eval_loss-->0.093836,train_acc-->0.997788,test_eval_loss-->1.377735,test_acc===0.485294
INFO:root:epoch:346 train_eval_loss-->0.087228,train_acc-->0.997788,test_eval_loss-->1.375576,test_acc===0.485294
INFO:root:epoch:347 train_eval_loss-->0.085219,train_acc-->0.997788,test_eval_loss-->1.377798,test_acc===0.485294
INFO:root:epoch:348 train_eval_loss-->0.082588,train_acc-->0.997788,test_eval_loss-->1.377474,test_acc===0.485294
INFO:root:epoch:349 train_eval_loss-->0.081517,train_acc-->0.997788,test_eval_loss-->1.377363,test_acc===0.485294
INFO:root:epoch:350 train_eval_loss-->0.080184,train_acc-->0.997788,test_eval_loss-->1.377549,test_acc===0.492647
INFO:root:epoch:351 train_eval_loss-->0.080025,train_acc-->0.997788,test_eval_loss-->1.378003,test_acc===0.485294
INFO:root:epoch:352 train_eval_loss-->0.080659,train_acc-->0.997788,test_eval_loss-->1.377166,test_acc===0.485294
INFO:root:epoch:353 train_eval_loss-->0.080799,train_acc-->0.997788,test_eval_loss-->1.377977,test_acc===0.492647
INFO:root:epoch:354 train_eval_loss-->0.081194,train_acc-->0.997788,test_eval_loss-->1.377704,test_acc===0.492647
INFO:root:epoch:355 train_eval_loss-->0.083977,train_acc-->0.997788,test_eval_loss-->1.378446,test_acc===0.485294
INFO:root:epoch:356 train_eval_loss-->0.086116,train_acc-->0.997788,test_eval_loss-->1.380292,test_acc===0.492647
INFO:root:epoch:357 train_eval_loss-->0.091719,train_acc-->0.997788,test_eval_loss-->1.382523,test_acc===0.485294
INFO:root:epoch:358 train_eval_loss-->0.099522,train_acc-->0.997788,test_eval_loss-->1.374952,test_acc===0.492647
INFO:root:epoch:359 train_eval_loss-->0.116670,train_acc-->0.997788,test_eval_loss-->1.378965,test_acc===0.522059
INFO:root:epoch:360 train_eval_loss-->0.114027,train_acc-->0.997788,test_eval_loss-->1.371521,test_acc===0.485294
INFO:root:epoch:361 train_eval_loss-->0.115946,train_acc-->0.997788,test_eval_loss-->1.390172,test_acc===0.485294
INFO:root:epoch:362 train_eval_loss-->0.122851,train_acc-->0.997788,test_eval_loss-->1.376695,test_acc===0.485294
INFO:root:epoch:363 train_eval_loss-->0.137698,train_acc-->0.997788,test_eval_loss-->1.374947,test_acc===0.492647
INFO:root:epoch:364 train_eval_loss-->0.158002,train_acc-->0.997788,test_eval_loss-->1.391564,test_acc===0.485294
INFO:root:epoch:365 train_eval_loss-->0.175761,train_acc-->0.997788,test_eval_loss-->1.376415,test_acc===0.500000
INFO:root:epoch:366 train_eval_loss-->0.193772,train_acc-->0.997788,test_eval_loss-->1.400979,test_acc===0.477941
INFO:root:epoch:367 train_eval_loss-->0.193654,train_acc-->0.997788,test_eval_loss-->1.406354,test_acc===0.477941
INFO:root:epoch:368 train_eval_loss-->0.224449,train_acc-->0.997788,test_eval_loss-->1.344157,test_acc===0.507353
INFO:root:epoch:369 train_eval_loss-->0.261962,train_acc-->0.997788,test_eval_loss-->1.408177,test_acc===0.455882
INFO:root:epoch:370 train_eval_loss-->0.234849,train_acc-->0.997788,test_eval_loss-->1.392592,test_acc===0.492647
INFO:root:epoch:371 train_eval_loss-->0.225128,train_acc-->0.997788,test_eval_loss-->1.414294,test_acc===0.470588
INFO:root:epoch:372 train_eval_loss-->0.246315,train_acc-->0.995575,test_eval_loss-->1.397642,test_acc===0.477941
INFO:root:epoch:373 train_eval_loss-->0.253532,train_acc-->0.997788,test_eval_loss-->1.430607,test_acc===0.463235
INFO:root:epoch:374 train_eval_loss-->0.287342,train_acc-->0.997788,test_eval_loss-->1.401719,test_acc===0.477941
INFO:root:epoch:375 train_eval_loss-->0.286857,train_acc-->0.997788,test_eval_loss-->1.433919,test_acc===0.470588
INFO:root:epoch:376 train_eval_loss-->0.313077,train_acc-->0.997788,test_eval_loss-->1.470075,test_acc===0.455882
INFO:root:epoch:377 train_eval_loss-->0.369385,train_acc-->0.995575,test_eval_loss-->1.498601,test_acc===0.448529
INFO:root:epoch:378 train_eval_loss-->0.387808,train_acc-->0.997788,test_eval_loss-->1.446540,test_acc===0.389706
INFO:root:epoch:379 train_eval_loss-->0.368623,train_acc-->0.980088,test_eval_loss-->1.462813,test_acc===0.441176
INFO:root:epoch:380 train_eval_loss-->0.363403,train_acc-->0.997788,test_eval_loss-->1.381843,test_acc===0.477941
INFO:root:epoch:381 train_eval_loss-->0.344979,train_acc-->0.993363,test_eval_loss-->1.419056,test_acc===0.455882
INFO:root:epoch:382 train_eval_loss-->0.373590,train_acc-->0.997788,test_eval_loss-->1.426997,test_acc===0.477941
INFO:root:epoch:383 train_eval_loss-->0.402938,train_acc-->0.997788,test_eval_loss-->1.479022,test_acc===0.470588
INFO:root:epoch:384 train_eval_loss-->0.413082,train_acc-->0.986726,test_eval_loss-->1.447706,test_acc===0.448529
INFO:root:epoch:385 train_eval_loss-->0.437977,train_acc-->0.993363,test_eval_loss-->1.524136,test_acc===0.367647
INFO:root:epoch:386 train_eval_loss-->0.439575,train_acc-->0.991150,test_eval_loss-->1.370727,test_acc===0.485294
INFO:root:epoch:387 train_eval_loss-->0.403632,train_acc-->0.991150,test_eval_loss-->1.388922,test_acc===0.455882
INFO:root:epoch:388 train_eval_loss-->0.423063,train_acc-->0.997788,test_eval_loss-->1.482427,test_acc===0.433824
INFO:root:epoch:389 train_eval_loss-->0.466028,train_acc-->0.984513,test_eval_loss-->1.473219,test_acc===0.419118
INFO:root:epoch:390 train_eval_loss-->0.516282,train_acc-->0.975664,test_eval_loss-->1.425636,test_acc===0.455882
INFO:root:epoch:391 train_eval_loss-->0.421198,train_acc-->0.988938,test_eval_loss-->1.367141,test_acc===0.426471
INFO:root:epoch:392 train_eval_loss-->0.448215,train_acc-->0.973451,test_eval_loss-->1.454737,test_acc===0.455882
INFO:root:epoch:393 train_eval_loss-->0.431589,train_acc-->0.980088,test_eval_loss-->1.475874,test_acc===0.360294
INFO:root:epoch:394 train_eval_loss-->0.472525,train_acc-->0.977876,test_eval_loss-->1.453786,test_acc===0.448529
INFO:root:epoch:395 train_eval_loss-->0.490913,train_acc-->0.969027,test_eval_loss-->1.493917,test_acc===0.397059
INFO:root:epoch:396 train_eval_loss-->0.491090,train_acc-->0.977876,test_eval_loss-->1.491495,test_acc===0.404412
INFO:root:epoch:397 train_eval_loss-->0.583584,train_acc-->0.969027,test_eval_loss-->1.377465,test_acc===0.485294
INFO:root:epoch:398 train_eval_loss-->0.537844,train_acc-->0.960177,test_eval_loss-->1.551100,test_acc===0.397059
INFO:root:epoch:399 train_eval_loss-->0.665602,train_acc-->0.915929,test_eval_loss-->1.459540,test_acc===0.375000
