2023-11-29 21:22:44 - #----------Config info----------#
2023-11-29 21:22:44 - network: Pointneted_plus,
2023-11-29 21:22:44 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-11-29 21:22:44 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-11-29 21:22:44 - pretrained_path: ./pre_trained/,
2023-11-29 21:22:44 - cfg: [256, 128, 64, 32, 64, 128, 256, 128, 64, 32, 16],
2023-11-29 21:22:44 - num_classes: 3,
2023-11-29 21:22:44 - input_size_h: 512,
2023-11-29 21:22:44 - input_size_w: 512,
2023-11-29 21:22:44 - input_channels: 64,
2023-11-29 21:22:44 - distributed: False,
2023-11-29 21:22:44 - local_rank: -1,
2023-11-29 21:22:44 - num_workers: 4,
2023-11-29 21:22:44 - seed: 42,
2023-11-29 21:22:44 - world_size: None,
2023-11-29 21:22:44 - rank: None,
2023-11-29 21:22:44 - amp: False,
2023-11-29 21:22:44 - gpu_id: 0,
2023-11-29 21:22:44 - batch_size: 2,
2023-11-29 21:22:44 - val_bs: 1,
2023-11-29 21:22:44 - epochs: 500,
2023-11-29 21:22:44 - deep_supervision: False,
2023-11-29 21:22:44 - tailadd: True,
2023-11-29 21:22:44 - threshold: 8.660254037844387,
2023-11-29 21:22:44 - rand_data: False,
2023-11-29 21:22:44 - mean_common: False,
2023-11-29 21:22:44 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-29 21:22:44 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-29 21:22:44 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-29 21:22:44 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-29 21:22:44 - work_dir: results/Pointneted_plus_Wednesday_29_November_2023_21h_22m_44s/,
2023-11-29 21:22:44 - tensor_size: 0,
2023-11-29 21:22:44 - train_transformer: Compose(
    <utils.myToTensor object at 0x7fa3b89fcf40>
    <utils.myResize object at 0x7fa49e389040>
),
2023-11-29 21:22:44 - test_transformer: Compose(
    <utils.myToTensor object at 0x7fa49e389100>
    <utils.myResize object at 0x7fa49e389130>
),
2023-11-29 21:22:44 - opt: AdamW,
2023-11-29 21:22:44 - lr: 0.001,
2023-11-29 21:22:44 - betas: (0.9, 0.999),
2023-11-29 21:22:44 - eps: 1e-08,
2023-11-29 21:22:44 - weight_decay: 0.01,
2023-11-29 21:22:44 - amsgrad: False,
2023-11-29 21:22:44 - sch: CosineAnnealingLR,
2023-11-29 21:22:44 - T_max: 50,
2023-11-29 21:22:44 - eta_min: 1e-05,
2023-11-29 21:22:44 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->4.762546,train_acc-->0.038348,test_eval_loss-->3.721118,test_acc===0.088235
INFO:root:epoch:230 train_eval_loss-->0.266221,train_acc-->0.997050,test_eval_loss-->1.424062,test_acc===0.656863
INFO:root:epoch:231 train_eval_loss-->0.265667,train_acc-->0.997050,test_eval_loss-->1.390188,test_acc===0.666667
INFO:root:epoch:232 train_eval_loss-->0.216481,train_acc-->0.997050,test_eval_loss-->1.377956,test_acc===0.686275
INFO:root:epoch:233 train_eval_loss-->0.192615,train_acc-->0.997050,test_eval_loss-->1.387671,test_acc===0.666667
INFO:root:epoch:234 train_eval_loss-->0.168330,train_acc-->0.997050,test_eval_loss-->1.432397,test_acc===0.676471
INFO:root:epoch:235 train_eval_loss-->0.155742,train_acc-->0.997050,test_eval_loss-->1.416235,test_acc===0.666667
INFO:root:epoch:236 train_eval_loss-->0.126532,train_acc-->0.997050,test_eval_loss-->1.400087,test_acc===0.656863
INFO:root:epoch:237 train_eval_loss-->0.113758,train_acc-->0.997050,test_eval_loss-->1.385997,test_acc===0.666667
INFO:root:epoch:238 train_eval_loss-->0.126758,train_acc-->0.997050,test_eval_loss-->1.395774,test_acc===0.666667
INFO:root:epoch:239 train_eval_loss-->0.103525,train_acc-->0.997050,test_eval_loss-->1.398051,test_acc===0.666667
INFO:root:epoch:240 train_eval_loss-->0.093295,train_acc-->0.997050,test_eval_loss-->1.394277,test_acc===0.676471
INFO:root:epoch:241 train_eval_loss-->0.078485,train_acc-->0.997050,test_eval_loss-->1.398494,test_acc===0.676471
INFO:root:epoch:242 train_eval_loss-->0.062315,train_acc-->0.997050,test_eval_loss-->1.400322,test_acc===0.676471
INFO:root:epoch:243 train_eval_loss-->0.051655,train_acc-->0.997050,test_eval_loss-->1.400214,test_acc===0.666667
INFO:root:epoch:244 train_eval_loss-->0.044176,train_acc-->0.997050,test_eval_loss-->1.398171,test_acc===0.676471
INFO:root:epoch:245 train_eval_loss-->0.037129,train_acc-->0.997050,test_eval_loss-->1.400715,test_acc===0.676471
INFO:root:epoch:246 train_eval_loss-->0.031418,train_acc-->0.997050,test_eval_loss-->1.399561,test_acc===0.676471
INFO:root:epoch:247 train_eval_loss-->0.028505,train_acc-->0.997050,test_eval_loss-->1.399793,test_acc===0.676471
INFO:root:epoch:248 train_eval_loss-->0.025157,train_acc-->0.997050,test_eval_loss-->1.399393,test_acc===0.676471
INFO:root:epoch:249 train_eval_loss-->0.023459,train_acc-->0.997050,test_eval_loss-->1.397714,test_acc===0.676471
INFO:root:epoch:250 train_eval_loss-->0.021955,train_acc-->0.997050,test_eval_loss-->1.398376,test_acc===0.676471
INFO:root:epoch:251 train_eval_loss-->0.021200,train_acc-->0.997050,test_eval_loss-->1.399078,test_acc===0.676471
INFO:root:epoch:252 train_eval_loss-->0.023612,train_acc-->0.997050,test_eval_loss-->1.398980,test_acc===0.676471
INFO:root:epoch:253 train_eval_loss-->0.022938,train_acc-->0.997050,test_eval_loss-->1.398660,test_acc===0.676471
INFO:root:epoch:254 train_eval_loss-->0.026464,train_acc-->0.997050,test_eval_loss-->1.397809,test_acc===0.676471
INFO:root:epoch:255 train_eval_loss-->0.029511,train_acc-->0.997050,test_eval_loss-->1.396168,test_acc===0.666667
INFO:root:epoch:256 train_eval_loss-->0.037820,train_acc-->0.997050,test_eval_loss-->1.395359,test_acc===0.686275
INFO:root:epoch:257 train_eval_loss-->0.042770,train_acc-->0.997050,test_eval_loss-->1.404427,test_acc===0.676471
INFO:root:epoch:258 train_eval_loss-->0.055154,train_acc-->0.997050,test_eval_loss-->1.399733,test_acc===0.676471
INFO:root:epoch:259 train_eval_loss-->0.065990,train_acc-->0.997050,test_eval_loss-->1.385693,test_acc===0.666667
INFO:root:epoch:260 train_eval_loss-->0.084834,train_acc-->0.997050,test_eval_loss-->1.396683,test_acc===0.676471
INFO:root:epoch:261 train_eval_loss-->0.098646,train_acc-->0.997050,test_eval_loss-->1.406777,test_acc===0.686275
INFO:root:epoch:262 train_eval_loss-->0.115980,train_acc-->0.997050,test_eval_loss-->1.392033,test_acc===0.666667
INFO:root:epoch:263 train_eval_loss-->0.107999,train_acc-->0.997050,test_eval_loss-->1.399709,test_acc===0.666667
INFO:root:epoch:264 train_eval_loss-->0.190549,train_acc-->0.997050,test_eval_loss-->1.422198,test_acc===0.627451
INFO:root:epoch:265 train_eval_loss-->0.181797,train_acc-->1.000000,test_eval_loss-->1.431206,test_acc===0.637255
INFO:root:epoch:266 train_eval_loss-->0.188834,train_acc-->0.997050,test_eval_loss-->1.399915,test_acc===0.666667
INFO:root:epoch:267 train_eval_loss-->0.193173,train_acc-->0.997050,test_eval_loss-->1.404916,test_acc===0.647059
INFO:root:epoch:268 train_eval_loss-->0.237930,train_acc-->0.997050,test_eval_loss-->1.475217,test_acc===0.588235
INFO:root:epoch:269 train_eval_loss-->0.269930,train_acc-->1.000000,test_eval_loss-->1.456610,test_acc===0.637255
INFO:root:epoch:270 train_eval_loss-->0.273823,train_acc-->0.997050,test_eval_loss-->1.387329,test_acc===0.696078
INFO:root:epoch:271 train_eval_loss-->0.296429,train_acc-->1.000000,test_eval_loss-->1.449848,test_acc===0.627451
INFO:root:epoch:272 train_eval_loss-->0.312561,train_acc-->1.000000,test_eval_loss-->1.455291,test_acc===0.598039
INFO:root:epoch:273 train_eval_loss-->0.293991,train_acc-->1.000000,test_eval_loss-->1.449885,test_acc===0.617647
INFO:root:epoch:274 train_eval_loss-->0.313279,train_acc-->1.000000,test_eval_loss-->1.458751,test_acc===0.637255
INFO:root:epoch:275 train_eval_loss-->0.330591,train_acc-->0.997050,test_eval_loss-->1.421439,test_acc===0.686275
INFO:root:epoch:276 train_eval_loss-->0.400943,train_acc-->0.997050,test_eval_loss-->1.376467,test_acc===0.666667
INFO:root:epoch:277 train_eval_loss-->0.412466,train_acc-->0.997050,test_eval_loss-->1.514692,test_acc===0.588235
INFO:root:epoch:278 train_eval_loss-->0.393455,train_acc-->0.997050,test_eval_loss-->1.425276,test_acc===0.617647
INFO:root:epoch:279 train_eval_loss-->0.437318,train_acc-->0.991150,test_eval_loss-->1.453421,test_acc===0.647059
INFO:root:epoch:280 train_eval_loss-->0.466209,train_acc-->1.000000,test_eval_loss-->1.439950,test_acc===0.627451
INFO:root:epoch:281 train_eval_loss-->0.399213,train_acc-->1.000000,test_eval_loss-->1.443867,test_acc===0.637255
INFO:root:epoch:282 train_eval_loss-->0.429030,train_acc-->0.991150,test_eval_loss-->1.422029,test_acc===0.627451
INFO:root:epoch:283 train_eval_loss-->0.449701,train_acc-->1.000000,test_eval_loss-->1.466204,test_acc===0.578431
INFO:root:epoch:284 train_eval_loss-->0.523231,train_acc-->0.997050,test_eval_loss-->1.446059,test_acc===0.617647
INFO:root:epoch:285 train_eval_loss-->0.449592,train_acc-->1.000000,test_eval_loss-->1.481026,test_acc===0.607843
INFO:root:epoch:286 train_eval_loss-->0.448004,train_acc-->1.000000,test_eval_loss-->1.515231,test_acc===0.607843
INFO:root:epoch:287 train_eval_loss-->0.530824,train_acc-->0.988201,test_eval_loss-->1.514090,test_acc===0.617647
INFO:root:epoch:288 train_eval_loss-->0.515961,train_acc-->0.985251,test_eval_loss-->1.488443,test_acc===0.627451
INFO:root:epoch:289 train_eval_loss-->0.639150,train_acc-->0.976401,test_eval_loss-->1.538356,test_acc===0.617647
INFO:root:epoch:290 train_eval_loss-->0.493406,train_acc-->0.997050,test_eval_loss-->1.480382,test_acc===0.627451
INFO:root:epoch:291 train_eval_loss-->0.538440,train_acc-->0.991150,test_eval_loss-->1.496983,test_acc===0.607843
INFO:root:epoch:292 train_eval_loss-->0.580640,train_acc-->0.985251,test_eval_loss-->1.532676,test_acc===0.568627
INFO:root:epoch:293 train_eval_loss-->0.601196,train_acc-->0.976401,test_eval_loss-->1.395133,test_acc===0.647059
INFO:root:epoch:294 train_eval_loss-->0.597066,train_acc-->0.985251,test_eval_loss-->1.429776,test_acc===0.578431
INFO:root:epoch:295 train_eval_loss-->0.563808,train_acc-->0.994100,test_eval_loss-->1.526506,test_acc===0.647059
INFO:root:epoch:296 train_eval_loss-->0.603223,train_acc-->0.988201,test_eval_loss-->1.441416,test_acc===0.607843
INFO:root:epoch:297 train_eval_loss-->0.648839,train_acc-->0.964602,test_eval_loss-->1.579941,test_acc===0.529412
INFO:root:epoch:298 train_eval_loss-->0.623513,train_acc-->0.988201,test_eval_loss-->1.545968,test_acc===0.637255
INFO:root:epoch:299 train_eval_loss-->0.542216,train_acc-->0.985251,test_eval_loss-->1.456579,test_acc===0.647059
INFO:root:epoch:300 train_eval_loss-->0.527833,train_acc-->0.982301,test_eval_loss-->1.496795,test_acc===0.607843
INFO:root:epoch:301 train_eval_loss-->0.506866,train_acc-->0.994100,test_eval_loss-->1.478843,test_acc===0.617647
INFO:root:epoch:302 train_eval_loss-->0.544204,train_acc-->0.985251,test_eval_loss-->1.561275,test_acc===0.588235
INFO:root:epoch:303 train_eval_loss-->0.586189,train_acc-->0.991150,test_eval_loss-->1.535855,test_acc===0.617647
INFO:root:epoch:304 train_eval_loss-->0.506654,train_acc-->0.994100,test_eval_loss-->1.475275,test_acc===0.627451
INFO:root:epoch:305 train_eval_loss-->0.638499,train_acc-->0.979351,test_eval_loss-->1.510422,test_acc===0.627451
INFO:root:epoch:306 train_eval_loss-->0.545067,train_acc-->0.994100,test_eval_loss-->1.564261,test_acc===0.598039
INFO:root:epoch:307 train_eval_loss-->0.491577,train_acc-->0.994100,test_eval_loss-->1.406062,test_acc===0.656863
INFO:root:epoch:308 train_eval_loss-->0.531907,train_acc-->0.994100,test_eval_loss-->1.525148,test_acc===0.578431
INFO:root:epoch:309 train_eval_loss-->0.511135,train_acc-->0.997050,test_eval_loss-->1.785496,test_acc===0.441176
INFO:root:epoch:310 train_eval_loss-->0.502249,train_acc-->0.991150,test_eval_loss-->1.472667,test_acc===0.647059
INFO:root:epoch:311 train_eval_loss-->0.455782,train_acc-->1.000000,test_eval_loss-->1.427060,test_acc===0.656863
INFO:root:epoch:312 train_eval_loss-->0.464353,train_acc-->0.997050,test_eval_loss-->1.484953,test_acc===0.656863
INFO:root:epoch:313 train_eval_loss-->0.498989,train_acc-->0.991150,test_eval_loss-->1.537260,test_acc===0.588235
INFO:root:epoch:314 train_eval_loss-->0.409334,train_acc-->1.000000,test_eval_loss-->1.413211,test_acc===0.666667
INFO:root:epoch:315 train_eval_loss-->0.419551,train_acc-->0.985251,test_eval_loss-->1.465301,test_acc===0.656863
INFO:root:epoch:316 train_eval_loss-->0.394179,train_acc-->0.991150,test_eval_loss-->1.409387,test_acc===0.647059
INFO:root:epoch:317 train_eval_loss-->0.375382,train_acc-->1.000000,test_eval_loss-->1.439713,test_acc===0.647059
INFO:root:epoch:318 train_eval_loss-->0.342289,train_acc-->0.997050,test_eval_loss-->1.525356,test_acc===0.519608
INFO:root:epoch:319 train_eval_loss-->0.409236,train_acc-->0.997050,test_eval_loss-->1.462299,test_acc===0.656863
INFO:root:epoch:320 train_eval_loss-->0.375217,train_acc-->1.000000,test_eval_loss-->1.633459,test_acc===0.519608
INFO:root:epoch:321 train_eval_loss-->0.369923,train_acc-->1.000000,test_eval_loss-->1.434636,test_acc===0.647059
INFO:root:epoch:322 train_eval_loss-->0.318122,train_acc-->1.000000,test_eval_loss-->1.418548,test_acc===0.637255
INFO:root:epoch:323 train_eval_loss-->0.337058,train_acc-->1.000000,test_eval_loss-->1.440953,test_acc===0.647059
INFO:root:epoch:324 train_eval_loss-->0.349595,train_acc-->0.997050,test_eval_loss-->1.433004,test_acc===0.637255
INFO:root:epoch:325 train_eval_loss-->0.254768,train_acc-->1.000000,test_eval_loss-->1.407411,test_acc===0.656863
INFO:root:epoch:326 train_eval_loss-->0.234532,train_acc-->1.000000,test_eval_loss-->1.441626,test_acc===0.666667
INFO:root:epoch:327 train_eval_loss-->0.244903,train_acc-->1.000000,test_eval_loss-->1.391629,test_acc===0.656863
INFO:root:epoch:328 train_eval_loss-->0.197840,train_acc-->1.000000,test_eval_loss-->1.415857,test_acc===0.686275
INFO:root:epoch:329 train_eval_loss-->0.188117,train_acc-->1.000000,test_eval_loss-->1.459491,test_acc===0.647059
INFO:root:epoch:330 train_eval_loss-->0.199843,train_acc-->1.000000,test_eval_loss-->1.415862,test_acc===0.647059
INFO:root:epoch:331 train_eval_loss-->0.200080,train_acc-->1.000000,test_eval_loss-->1.408724,test_acc===0.676471
INFO:root:epoch:332 train_eval_loss-->0.171754,train_acc-->1.000000,test_eval_loss-->1.390842,test_acc===0.676471
INFO:root:epoch:333 train_eval_loss-->0.156782,train_acc-->1.000000,test_eval_loss-->1.385226,test_acc===0.686275
INFO:root:epoch:334 train_eval_loss-->0.122624,train_acc-->1.000000,test_eval_loss-->1.389013,test_acc===0.676471
INFO:root:epoch:335 train_eval_loss-->0.112872,train_acc-->1.000000,test_eval_loss-->1.400445,test_acc===0.666667
INFO:root:epoch:336 train_eval_loss-->0.105684,train_acc-->1.000000,test_eval_loss-->1.401864,test_acc===0.656863
INFO:root:epoch:337 train_eval_loss-->0.094219,train_acc-->1.000000,test_eval_loss-->1.393548,test_acc===0.686275
INFO:root:epoch:338 train_eval_loss-->0.083488,train_acc-->1.000000,test_eval_loss-->1.389974,test_acc===0.696078
INFO:root:epoch:339 train_eval_loss-->0.072535,train_acc-->1.000000,test_eval_loss-->1.399835,test_acc===0.676471
INFO:root:epoch:340 train_eval_loss-->0.069549,train_acc-->1.000000,test_eval_loss-->1.385657,test_acc===0.686275
INFO:root:epoch:341 train_eval_loss-->0.053225,train_acc-->1.000000,test_eval_loss-->1.393742,test_acc===0.686275
INFO:root:epoch:342 train_eval_loss-->0.049431,train_acc-->1.000000,test_eval_loss-->1.395369,test_acc===0.676471
INFO:root:epoch:343 train_eval_loss-->0.036002,train_acc-->1.000000,test_eval_loss-->1.398369,test_acc===0.696078
INFO:root:epoch:344 train_eval_loss-->0.032627,train_acc-->1.000000,test_eval_loss-->1.390225,test_acc===0.686275
INFO:root:epoch:345 train_eval_loss-->0.026208,train_acc-->1.000000,test_eval_loss-->1.396126,test_acc===0.696078
INFO:root:epoch:346 train_eval_loss-->0.018513,train_acc-->1.000000,test_eval_loss-->1.394053,test_acc===0.696078
INFO:root:epoch:347 train_eval_loss-->0.015854,train_acc-->1.000000,test_eval_loss-->1.393001,test_acc===0.696078
INFO:root:epoch:348 train_eval_loss-->0.012675,train_acc-->1.000000,test_eval_loss-->1.394093,test_acc===0.696078
INFO:root:epoch:349 train_eval_loss-->0.011344,train_acc-->1.000000,test_eval_loss-->1.393723,test_acc===0.696078
INFO:root:epoch:350 train_eval_loss-->0.009396,train_acc-->1.000000,test_eval_loss-->1.393406,test_acc===0.696078
INFO:root:epoch:351 train_eval_loss-->0.009053,train_acc-->1.000000,test_eval_loss-->1.392691,test_acc===0.696078
INFO:root:epoch:352 train_eval_loss-->0.008561,train_acc-->1.000000,test_eval_loss-->1.393279,test_acc===0.696078
INFO:root:epoch:353 train_eval_loss-->0.009993,train_acc-->1.000000,test_eval_loss-->1.392891,test_acc===0.696078
INFO:root:epoch:354 train_eval_loss-->0.014950,train_acc-->1.000000,test_eval_loss-->1.393146,test_acc===0.696078
INFO:root:epoch:355 train_eval_loss-->0.017581,train_acc-->1.000000,test_eval_loss-->1.393017,test_acc===0.696078
INFO:root:epoch:356 train_eval_loss-->0.027144,train_acc-->1.000000,test_eval_loss-->1.392490,test_acc===0.686275
INFO:root:epoch:357 train_eval_loss-->0.027068,train_acc-->1.000000,test_eval_loss-->1.394493,test_acc===0.686275
INFO:root:epoch:358 train_eval_loss-->0.038098,train_acc-->1.000000,test_eval_loss-->1.397270,test_acc===0.676471
INFO:root:epoch:359 train_eval_loss-->0.048376,train_acc-->1.000000,test_eval_loss-->1.397384,test_acc===0.686275
INFO:root:epoch:360 train_eval_loss-->0.060661,train_acc-->1.000000,test_eval_loss-->1.401031,test_acc===0.666667
INFO:root:epoch:361 train_eval_loss-->0.064968,train_acc-->1.000000,test_eval_loss-->1.400632,test_acc===0.686275
INFO:root:epoch:362 train_eval_loss-->0.076735,train_acc-->1.000000,test_eval_loss-->1.392107,test_acc===0.676471
INFO:root:epoch:363 train_eval_loss-->0.093048,train_acc-->1.000000,test_eval_loss-->1.407851,test_acc===0.686275
INFO:root:epoch:364 train_eval_loss-->0.112205,train_acc-->1.000000,test_eval_loss-->1.400021,test_acc===0.676471
INFO:root:epoch:365 train_eval_loss-->0.116301,train_acc-->1.000000,test_eval_loss-->1.389016,test_acc===0.696078
INFO:root:epoch:366 train_eval_loss-->0.132483,train_acc-->1.000000,test_eval_loss-->1.380486,test_acc===0.676471
INFO:root:epoch:367 train_eval_loss-->0.154448,train_acc-->1.000000,test_eval_loss-->1.404355,test_acc===0.656863
INFO:root:epoch:368 train_eval_loss-->0.202753,train_acc-->1.000000,test_eval_loss-->1.389597,test_acc===0.647059
INFO:root:epoch:369 train_eval_loss-->0.175726,train_acc-->1.000000,test_eval_loss-->1.411113,test_acc===0.656863
INFO:root:epoch:370 train_eval_loss-->0.184342,train_acc-->1.000000,test_eval_loss-->1.351558,test_acc===0.676471
INFO:root:epoch:371 train_eval_loss-->0.199427,train_acc-->1.000000,test_eval_loss-->1.396518,test_acc===0.637255
INFO:root:epoch:372 train_eval_loss-->0.226500,train_acc-->1.000000,test_eval_loss-->1.375537,test_acc===0.666667
INFO:root:epoch:373 train_eval_loss-->0.231983,train_acc-->1.000000,test_eval_loss-->1.401592,test_acc===0.676471
INFO:root:epoch:374 train_eval_loss-->0.273768,train_acc-->1.000000,test_eval_loss-->1.425812,test_acc===0.696078
INFO:root:epoch:375 train_eval_loss-->0.299593,train_acc-->1.000000,test_eval_loss-->1.376729,test_acc===0.676471
INFO:root:epoch:376 train_eval_loss-->0.299431,train_acc-->1.000000,test_eval_loss-->1.451446,test_acc===0.666667
INFO:root:epoch:377 train_eval_loss-->0.287894,train_acc-->1.000000,test_eval_loss-->1.392870,test_acc===0.666667
INFO:root:epoch:378 train_eval_loss-->0.333006,train_acc-->1.000000,test_eval_loss-->1.416558,test_acc===0.666667
INFO:root:epoch:379 train_eval_loss-->0.306897,train_acc-->1.000000,test_eval_loss-->1.388437,test_acc===0.666667
INFO:root:epoch:380 train_eval_loss-->0.371555,train_acc-->1.000000,test_eval_loss-->1.448709,test_acc===0.588235
INFO:root:epoch:381 train_eval_loss-->0.365523,train_acc-->1.000000,test_eval_loss-->1.405718,test_acc===0.676471
INFO:root:epoch:382 train_eval_loss-->0.346070,train_acc-->1.000000,test_eval_loss-->1.459198,test_acc===0.666667
INFO:root:epoch:383 train_eval_loss-->0.388089,train_acc-->1.000000,test_eval_loss-->1.405524,test_acc===0.647059
INFO:root:epoch:384 train_eval_loss-->0.435255,train_acc-->0.991150,test_eval_loss-->1.433676,test_acc===0.666667
INFO:root:epoch:385 train_eval_loss-->0.382921,train_acc-->1.000000,test_eval_loss-->1.468217,test_acc===0.617647
INFO:root:epoch:386 train_eval_loss-->0.366144,train_acc-->0.994100,test_eval_loss-->1.459198,test_acc===0.637255
INFO:root:epoch:387 train_eval_loss-->0.416123,train_acc-->0.997050,test_eval_loss-->1.400265,test_acc===0.647059
INFO:root:epoch:388 train_eval_loss-->0.456501,train_acc-->0.997050,test_eval_loss-->1.456295,test_acc===0.637255
INFO:root:epoch:389 train_eval_loss-->0.469809,train_acc-->0.994100,test_eval_loss-->1.522287,test_acc===0.568627
INFO:root:epoch:390 train_eval_loss-->0.441270,train_acc-->1.000000,test_eval_loss-->1.463722,test_acc===0.607843
INFO:root:epoch:391 train_eval_loss-->0.473746,train_acc-->0.991150,test_eval_loss-->1.495856,test_acc===0.617647
INFO:root:epoch:392 train_eval_loss-->0.452802,train_acc-->1.000000,test_eval_loss-->1.557850,test_acc===0.588235
INFO:root:epoch:393 train_eval_loss-->0.544670,train_acc-->0.979351,test_eval_loss-->1.471673,test_acc===0.617647
INFO:root:epoch:394 train_eval_loss-->0.592797,train_acc-->0.988201,test_eval_loss-->1.585674,test_acc===0.558824
INFO:root:epoch:395 train_eval_loss-->0.462422,train_acc-->0.994100,test_eval_loss-->1.523787,test_acc===0.598039
INFO:root:epoch:396 train_eval_loss-->0.547181,train_acc-->0.982301,test_eval_loss-->1.455391,test_acc===0.598039
INFO:root:epoch:397 train_eval_loss-->0.453074,train_acc-->0.994100,test_eval_loss-->1.550313,test_acc===0.529412
INFO:root:epoch:398 train_eval_loss-->0.492847,train_acc-->0.988201,test_eval_loss-->1.332035,test_acc===0.686275
INFO:root:epoch:399 train_eval_loss-->0.475304,train_acc-->1.000000,test_eval_loss-->1.586874,test_acc===0.519608
INFO:root:epoch:400 train_eval_loss-->0.475746,train_acc-->0.991150,test_eval_loss-->1.433845,test_acc===0.647059
