2023-11-22 08:22:53 - #----------Config info----------#
2023-11-22 08:22:53 - network: Pointneted_plus,
2023-11-22 08:22:53 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-11-22 08:22:53 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-11-22 08:22:53 - pretrained_path: ./pre_trained/,
2023-11-22 08:22:53 - num_classes: 3,
2023-11-22 08:22:53 - input_size_h: 512,
2023-11-22 08:22:53 - input_size_w: 512,
2023-11-22 08:22:53 - input_channels: 64,
2023-11-22 08:22:53 - distributed: False,
2023-11-22 08:22:53 - local_rank: -1,
2023-11-22 08:22:53 - num_workers: 4,
2023-11-22 08:22:53 - seed: 42,
2023-11-22 08:22:53 - world_size: None,
2023-11-22 08:22:53 - rank: None,
2023-11-22 08:22:53 - amp: False,
2023-11-22 08:22:53 - gpu_id: 0,
2023-11-22 08:22:53 - batch_size: 2,
2023-11-22 08:22:53 - val_bs: 1,
2023-11-22 08:22:53 - epochs: 500,
2023-11-22 08:22:53 - deep_supervision: True,
2023-11-22 08:22:53 - tailadd: False,
2023-11-22 08:22:53 - threshold: 8.660254037844387,
2023-11-22 08:22:53 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-22 08:22:53 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-22 08:22:53 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-22 08:22:53 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-22 08:22:53 - work_dir: results/Pointneted_plus_Wednesday_22_November_2023_08h_22m_53s/,
2023-11-22 08:22:53 - tensor_size: 0,
2023-11-22 08:22:53 - train_transformer: Compose(
    <utils.myToTensor object at 0x7f5913200610>
    <utils.myResize object at 0x7f59f7dc2bb0>
),
2023-11-22 08:22:53 - test_transformer: Compose(
    <utils.myToTensor object at 0x7f59f7dc2c70>
    <utils.myResize object at 0x7f59f7dc2ca0>
),
2023-11-22 08:22:53 - opt: AdamW,
2023-11-22 08:22:53 - lr: 0.001,
2023-11-22 08:22:53 - betas: (0.9, 0.999),
2023-11-22 08:22:53 - eps: 1e-08,
2023-11-22 08:22:53 - weight_decay: 0.01,
2023-11-22 08:22:53 - amsgrad: False,
2023-11-22 08:22:53 - sch: CosineAnnealingLR,
2023-11-22 08:22:53 - T_max: 50,
2023-11-22 08:22:53 - eta_min: 1e-05,
2023-11-22 08:22:53 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->8.113813,train_acc-->0.053097,test_eval_loss-->6.242563,test_acc===0.000000
INFO:root:epoch:116 train_eval_loss-->1.044857,train_acc-->0.943953,test_eval_loss-->2.088632,test_acc===0.588235
INFO:root:epoch:117 train_eval_loss-->0.915855,train_acc-->0.964602,test_eval_loss-->1.891980,test_acc===0.627451
INFO:root:epoch:118 train_eval_loss-->0.775878,train_acc-->0.988201,test_eval_loss-->1.884770,test_acc===0.666667
INFO:root:epoch:119 train_eval_loss-->0.820614,train_acc-->0.985251,test_eval_loss-->1.893511,test_acc===0.627451
INFO:root:epoch:120 train_eval_loss-->0.782737,train_acc-->0.985251,test_eval_loss-->1.948262,test_acc===0.627451
INFO:root:epoch:121 train_eval_loss-->0.718960,train_acc-->0.985251,test_eval_loss-->1.823580,test_acc===0.676471
INFO:root:epoch:122 train_eval_loss-->0.731797,train_acc-->0.985251,test_eval_loss-->1.893246,test_acc===0.647059
INFO:root:epoch:123 train_eval_loss-->0.723392,train_acc-->0.991150,test_eval_loss-->1.981631,test_acc===0.578431
INFO:root:epoch:124 train_eval_loss-->0.720590,train_acc-->0.982301,test_eval_loss-->1.847058,test_acc===0.617647
INFO:root:epoch:125 train_eval_loss-->0.646284,train_acc-->0.997050,test_eval_loss-->1.875379,test_acc===0.617647
INFO:root:epoch:126 train_eval_loss-->0.586880,train_acc-->0.991150,test_eval_loss-->1.873447,test_acc===0.637255
INFO:root:epoch:127 train_eval_loss-->0.650929,train_acc-->0.997050,test_eval_loss-->1.879276,test_acc===0.647059
INFO:root:epoch:128 train_eval_loss-->0.610265,train_acc-->0.997050,test_eval_loss-->1.780245,test_acc===0.676471
INFO:root:epoch:129 train_eval_loss-->0.540943,train_acc-->0.997050,test_eval_loss-->1.757645,test_acc===0.686275
INFO:root:epoch:130 train_eval_loss-->0.486648,train_acc-->0.997050,test_eval_loss-->1.800071,test_acc===0.637255
INFO:root:epoch:131 train_eval_loss-->0.454969,train_acc-->0.997050,test_eval_loss-->1.787638,test_acc===0.656863
INFO:root:epoch:132 train_eval_loss-->0.465333,train_acc-->0.997050,test_eval_loss-->1.750436,test_acc===0.696078
INFO:root:epoch:133 train_eval_loss-->0.390265,train_acc-->0.997050,test_eval_loss-->1.806314,test_acc===0.647059
INFO:root:epoch:134 train_eval_loss-->0.374218,train_acc-->0.997050,test_eval_loss-->1.788856,test_acc===0.656863
INFO:root:epoch:135 train_eval_loss-->0.365006,train_acc-->0.997050,test_eval_loss-->1.750371,test_acc===0.676471
INFO:root:epoch:136 train_eval_loss-->0.332338,train_acc-->0.997050,test_eval_loss-->1.781420,test_acc===0.656863
INFO:root:epoch:137 train_eval_loss-->0.309406,train_acc-->0.997050,test_eval_loss-->1.772306,test_acc===0.656863
INFO:root:epoch:138 train_eval_loss-->0.282346,train_acc-->0.997050,test_eval_loss-->1.766164,test_acc===0.666667
INFO:root:epoch:139 train_eval_loss-->0.260597,train_acc-->0.997050,test_eval_loss-->1.763872,test_acc===0.656863
INFO:root:epoch:140 train_eval_loss-->0.249971,train_acc-->0.997050,test_eval_loss-->1.755082,test_acc===0.686275
INFO:root:epoch:141 train_eval_loss-->0.222710,train_acc-->0.997050,test_eval_loss-->1.762467,test_acc===0.676471
INFO:root:epoch:142 train_eval_loss-->0.200050,train_acc-->0.997050,test_eval_loss-->1.765743,test_acc===0.666667
INFO:root:epoch:143 train_eval_loss-->0.181913,train_acc-->0.997050,test_eval_loss-->1.756667,test_acc===0.676471
INFO:root:epoch:144 train_eval_loss-->0.176964,train_acc-->0.997050,test_eval_loss-->1.765193,test_acc===0.666667
INFO:root:epoch:145 train_eval_loss-->0.164241,train_acc-->0.997050,test_eval_loss-->1.763682,test_acc===0.676471
INFO:root:epoch:146 train_eval_loss-->0.150365,train_acc-->0.997050,test_eval_loss-->1.758048,test_acc===0.676471
INFO:root:epoch:147 train_eval_loss-->0.146268,train_acc-->0.997050,test_eval_loss-->1.756411,test_acc===0.676471
INFO:root:epoch:148 train_eval_loss-->0.140632,train_acc-->0.997050,test_eval_loss-->1.759684,test_acc===0.676471
INFO:root:epoch:149 train_eval_loss-->0.136480,train_acc-->0.997050,test_eval_loss-->1.760374,test_acc===0.676471
INFO:root:epoch:150 train_eval_loss-->0.134424,train_acc-->0.997050,test_eval_loss-->1.760090,test_acc===0.676471
INFO:root:epoch:151 train_eval_loss-->0.132510,train_acc-->0.997050,test_eval_loss-->1.759628,test_acc===0.676471
INFO:root:epoch:152 train_eval_loss-->0.133331,train_acc-->0.997050,test_eval_loss-->1.760280,test_acc===0.676471
INFO:root:epoch:153 train_eval_loss-->0.137601,train_acc-->0.997050,test_eval_loss-->1.759635,test_acc===0.676471
INFO:root:epoch:154 train_eval_loss-->0.136947,train_acc-->0.997050,test_eval_loss-->1.762410,test_acc===0.676471
INFO:root:epoch:155 train_eval_loss-->0.147723,train_acc-->0.997050,test_eval_loss-->1.761799,test_acc===0.676471
INFO:root:epoch:156 train_eval_loss-->0.152781,train_acc-->0.997050,test_eval_loss-->1.767354,test_acc===0.676471
INFO:root:epoch:157 train_eval_loss-->0.156688,train_acc-->0.997050,test_eval_loss-->1.760251,test_acc===0.676471
INFO:root:epoch:158 train_eval_loss-->0.181820,train_acc-->0.997050,test_eval_loss-->1.770437,test_acc===0.676471
INFO:root:epoch:159 train_eval_loss-->0.207190,train_acc-->0.997050,test_eval_loss-->1.781876,test_acc===0.676471
INFO:root:epoch:160 train_eval_loss-->0.229176,train_acc-->0.997050,test_eval_loss-->1.789353,test_acc===0.656863
INFO:root:epoch:161 train_eval_loss-->0.274294,train_acc-->1.000000,test_eval_loss-->1.757333,test_acc===0.666667
INFO:root:epoch:162 train_eval_loss-->0.304237,train_acc-->0.997050,test_eval_loss-->1.783423,test_acc===0.656863
INFO:root:epoch:163 train_eval_loss-->0.282864,train_acc-->0.997050,test_eval_loss-->1.802291,test_acc===0.656863
INFO:root:epoch:164 train_eval_loss-->0.317606,train_acc-->0.997050,test_eval_loss-->1.801271,test_acc===0.666667
INFO:root:epoch:165 train_eval_loss-->0.343151,train_acc-->0.997050,test_eval_loss-->1.773231,test_acc===0.666667
INFO:root:epoch:166 train_eval_loss-->0.389806,train_acc-->0.997050,test_eval_loss-->1.841607,test_acc===0.656863
INFO:root:epoch:167 train_eval_loss-->0.486452,train_acc-->0.997050,test_eval_loss-->1.807641,test_acc===0.686275
INFO:root:epoch:168 train_eval_loss-->0.444954,train_acc-->0.997050,test_eval_loss-->1.807323,test_acc===0.656863
INFO:root:epoch:169 train_eval_loss-->0.506544,train_acc-->0.997050,test_eval_loss-->1.845926,test_acc===0.656863
INFO:root:epoch:170 train_eval_loss-->0.553549,train_acc-->0.997050,test_eval_loss-->1.847199,test_acc===0.676471
INFO:root:epoch:171 train_eval_loss-->0.534717,train_acc-->0.991150,test_eval_loss-->1.785478,test_acc===0.686275
INFO:root:epoch:172 train_eval_loss-->0.559286,train_acc-->1.000000,test_eval_loss-->1.795378,test_acc===0.676471
INFO:root:epoch:173 train_eval_loss-->0.616300,train_acc-->1.000000,test_eval_loss-->1.850841,test_acc===0.686275
INFO:root:epoch:174 train_eval_loss-->0.626188,train_acc-->0.997050,test_eval_loss-->1.908470,test_acc===0.647059
INFO:root:epoch:175 train_eval_loss-->0.652001,train_acc-->1.000000,test_eval_loss-->1.802578,test_acc===0.696078
INFO:root:epoch:176 train_eval_loss-->0.815888,train_acc-->0.976401,test_eval_loss-->1.770645,test_acc===0.637255
INFO:root:epoch:177 train_eval_loss-->0.717967,train_acc-->0.997050,test_eval_loss-->1.879414,test_acc===0.637255
INFO:root:epoch:178 train_eval_loss-->0.737434,train_acc-->0.985251,test_eval_loss-->1.904804,test_acc===0.627451
INFO:root:epoch:179 train_eval_loss-->0.667836,train_acc-->0.997050,test_eval_loss-->1.908087,test_acc===0.637255
INFO:root:epoch:180 train_eval_loss-->0.738152,train_acc-->1.000000,test_eval_loss-->1.880846,test_acc===0.617647
INFO:root:epoch:181 train_eval_loss-->0.811870,train_acc-->0.991150,test_eval_loss-->2.077108,test_acc===0.558824
INFO:root:epoch:182 train_eval_loss-->0.959759,train_acc-->0.976401,test_eval_loss-->1.990835,test_acc===0.607843
INFO:root:epoch:183 train_eval_loss-->0.888084,train_acc-->0.970501,test_eval_loss-->2.014842,test_acc===0.637255
INFO:root:epoch:184 train_eval_loss-->0.862105,train_acc-->0.985251,test_eval_loss-->1.918347,test_acc===0.647059
INFO:root:epoch:185 train_eval_loss-->0.971203,train_acc-->0.952802,test_eval_loss-->1.969706,test_acc===0.607843
INFO:root:epoch:186 train_eval_loss-->0.862219,train_acc-->0.973451,test_eval_loss-->2.187149,test_acc===0.529412
INFO:root:epoch:187 train_eval_loss-->0.978553,train_acc-->0.941003,test_eval_loss-->2.093522,test_acc===0.588235
INFO:root:epoch:188 train_eval_loss-->0.955933,train_acc-->0.964602,test_eval_loss-->1.933911,test_acc===0.666667
INFO:root:epoch:189 train_eval_loss-->1.007418,train_acc-->0.958702,test_eval_loss-->1.962055,test_acc===0.627451
INFO:root:epoch:190 train_eval_loss-->0.905797,train_acc-->0.958702,test_eval_loss-->2.015569,test_acc===0.627451
INFO:root:epoch:191 train_eval_loss-->0.913683,train_acc-->0.955752,test_eval_loss-->2.218836,test_acc===0.549020
INFO:root:epoch:192 train_eval_loss-->1.064009,train_acc-->0.964602,test_eval_loss-->2.239370,test_acc===0.431373
INFO:root:epoch:193 train_eval_loss-->1.023125,train_acc-->0.949853,test_eval_loss-->2.097210,test_acc===0.617647
INFO:root:epoch:194 train_eval_loss-->0.973071,train_acc-->0.958702,test_eval_loss-->2.026073,test_acc===0.607843
INFO:root:epoch:195 train_eval_loss-->1.051574,train_acc-->0.952802,test_eval_loss-->2.069420,test_acc===0.617647
INFO:root:epoch:196 train_eval_loss-->0.929571,train_acc-->0.946903,test_eval_loss-->1.950237,test_acc===0.617647
INFO:root:epoch:197 train_eval_loss-->0.955911,train_acc-->0.976401,test_eval_loss-->2.000099,test_acc===0.539216
INFO:root:epoch:198 train_eval_loss-->0.973848,train_acc-->0.955752,test_eval_loss-->2.113694,test_acc===0.568627
INFO:root:epoch:199 train_eval_loss-->0.968350,train_acc-->0.979351,test_eval_loss-->2.039237,test_acc===0.558824
INFO:root:epoch:200 train_eval_loss-->1.042654,train_acc-->0.929204,test_eval_loss-->2.258605,test_acc===0.500000
INFO:root:epoch:201 train_eval_loss-->1.082686,train_acc-->0.920354,test_eval_loss-->1.984331,test_acc===0.598039
INFO:root:epoch:202 train_eval_loss-->0.894858,train_acc-->0.967552,test_eval_loss-->2.112576,test_acc===0.607843
INFO:root:epoch:203 train_eval_loss-->0.819763,train_acc-->0.985251,test_eval_loss-->2.009813,test_acc===0.588235
INFO:root:epoch:204 train_eval_loss-->0.955033,train_acc-->0.964602,test_eval_loss-->2.084228,test_acc===0.568627
INFO:root:epoch:205 train_eval_loss-->0.903932,train_acc-->0.973451,test_eval_loss-->1.970429,test_acc===0.568627
INFO:root:epoch:206 train_eval_loss-->0.847162,train_acc-->0.988201,test_eval_loss-->1.924330,test_acc===0.696078
INFO:root:epoch:207 train_eval_loss-->0.937824,train_acc-->0.964602,test_eval_loss-->2.073438,test_acc===0.568627
INFO:root:epoch:208 train_eval_loss-->0.923728,train_acc-->0.946903,test_eval_loss-->1.952801,test_acc===0.627451
INFO:root:epoch:209 train_eval_loss-->0.740837,train_acc-->0.991150,test_eval_loss-->1.971770,test_acc===0.617647
INFO:root:epoch:210 train_eval_loss-->0.730241,train_acc-->0.994100,test_eval_loss-->1.829117,test_acc===0.656863
INFO:root:epoch:211 train_eval_loss-->0.823724,train_acc-->0.967552,test_eval_loss-->1.850602,test_acc===0.676471
INFO:root:epoch:212 train_eval_loss-->0.742633,train_acc-->0.973451,test_eval_loss-->1.859282,test_acc===0.647059
INFO:root:epoch:213 train_eval_loss-->0.737644,train_acc-->0.985251,test_eval_loss-->2.137432,test_acc===0.598039
INFO:root:epoch:214 train_eval_loss-->0.820713,train_acc-->0.976401,test_eval_loss-->1.893812,test_acc===0.676471
INFO:root:epoch:215 train_eval_loss-->0.652889,train_acc-->0.991150,test_eval_loss-->1.843762,test_acc===0.656863
INFO:root:epoch:216 train_eval_loss-->0.659748,train_acc-->0.991150,test_eval_loss-->1.847079,test_acc===0.637255
INFO:root:epoch:217 train_eval_loss-->0.650604,train_acc-->0.994100,test_eval_loss-->1.924965,test_acc===0.627451
INFO:root:epoch:218 train_eval_loss-->0.694710,train_acc-->0.991150,test_eval_loss-->1.795767,test_acc===0.696078
INFO:root:epoch:219 train_eval_loss-->0.566532,train_acc-->0.991150,test_eval_loss-->1.794981,test_acc===0.686275
INFO:root:epoch:220 train_eval_loss-->0.534196,train_acc-->0.994100,test_eval_loss-->1.790074,test_acc===0.686275
INFO:root:epoch:221 train_eval_loss-->0.549746,train_acc-->0.997050,test_eval_loss-->1.828959,test_acc===0.696078
INFO:root:epoch:222 train_eval_loss-->0.582929,train_acc-->0.988201,test_eval_loss-->1.883177,test_acc===0.637255
INFO:root:epoch:223 train_eval_loss-->0.589529,train_acc-->1.000000,test_eval_loss-->2.034331,test_acc===0.647059
INFO:root:epoch:224 train_eval_loss-->0.565625,train_acc-->0.991150,test_eval_loss-->1.819935,test_acc===0.656863
INFO:root:epoch:225 train_eval_loss-->0.495040,train_acc-->1.000000,test_eval_loss-->1.877548,test_acc===0.656863
INFO:root:epoch:226 train_eval_loss-->0.468755,train_acc-->0.994100,test_eval_loss-->1.827989,test_acc===0.637255
INFO:root:epoch:227 train_eval_loss-->0.417322,train_acc-->1.000000,test_eval_loss-->1.787355,test_acc===0.725490
INFO:root:epoch:228 train_eval_loss-->0.354048,train_acc-->1.000000,test_eval_loss-->1.804307,test_acc===0.656863
INFO:root:epoch:229 train_eval_loss-->0.375426,train_acc-->1.000000,test_eval_loss-->1.760585,test_acc===0.686275
INFO:root:epoch:230 train_eval_loss-->0.342510,train_acc-->0.997050,test_eval_loss-->1.772652,test_acc===0.686275
INFO:root:epoch:231 train_eval_loss-->0.334163,train_acc-->1.000000,test_eval_loss-->1.821067,test_acc===0.666667
INFO:root:epoch:232 train_eval_loss-->0.295819,train_acc-->1.000000,test_eval_loss-->1.760928,test_acc===0.686275
INFO:root:epoch:233 train_eval_loss-->0.253746,train_acc-->1.000000,test_eval_loss-->1.799633,test_acc===0.666667
INFO:root:epoch:234 train_eval_loss-->0.238393,train_acc-->1.000000,test_eval_loss-->1.806507,test_acc===0.666667
INFO:root:epoch:235 train_eval_loss-->0.257954,train_acc-->1.000000,test_eval_loss-->1.765787,test_acc===0.705882
INFO:root:epoch:236 train_eval_loss-->0.223092,train_acc-->1.000000,test_eval_loss-->1.770421,test_acc===0.676471
INFO:root:epoch:237 train_eval_loss-->0.221163,train_acc-->1.000000,test_eval_loss-->1.775546,test_acc===0.676471
INFO:root:epoch:238 train_eval_loss-->0.191489,train_acc-->1.000000,test_eval_loss-->1.778648,test_acc===0.666667
INFO:root:epoch:239 train_eval_loss-->0.175242,train_acc-->1.000000,test_eval_loss-->1.771025,test_acc===0.696078
INFO:root:epoch:240 train_eval_loss-->0.151351,train_acc-->1.000000,test_eval_loss-->1.764048,test_acc===0.686275
INFO:root:epoch:241 train_eval_loss-->0.147738,train_acc-->1.000000,test_eval_loss-->1.768736,test_acc===0.666667
INFO:root:epoch:242 train_eval_loss-->0.125724,train_acc-->1.000000,test_eval_loss-->1.764244,test_acc===0.686275
INFO:root:epoch:243 train_eval_loss-->0.116773,train_acc-->1.000000,test_eval_loss-->1.761614,test_acc===0.676471
INFO:root:epoch:244 train_eval_loss-->0.106455,train_acc-->1.000000,test_eval_loss-->1.762103,test_acc===0.686275
INFO:root:epoch:245 train_eval_loss-->0.092787,train_acc-->1.000000,test_eval_loss-->1.763583,test_acc===0.666667
INFO:root:epoch:246 train_eval_loss-->0.084880,train_acc-->1.000000,test_eval_loss-->1.760459,test_acc===0.676471
INFO:root:epoch:247 train_eval_loss-->0.081898,train_acc-->1.000000,test_eval_loss-->1.764996,test_acc===0.666667
INFO:root:epoch:248 train_eval_loss-->0.078019,train_acc-->1.000000,test_eval_loss-->1.761943,test_acc===0.686275
INFO:root:epoch:249 train_eval_loss-->0.074078,train_acc-->1.000000,test_eval_loss-->1.761721,test_acc===0.676471
INFO:root:epoch:250 train_eval_loss-->0.069869,train_acc-->1.000000,test_eval_loss-->1.763561,test_acc===0.666667
INFO:root:epoch:251 train_eval_loss-->0.069032,train_acc-->1.000000,test_eval_loss-->1.761788,test_acc===0.686275
INFO:root:epoch:252 train_eval_loss-->0.068567,train_acc-->1.000000,test_eval_loss-->1.761788,test_acc===0.676471
INFO:root:epoch:253 train_eval_loss-->0.068852,train_acc-->1.000000,test_eval_loss-->1.761991,test_acc===0.676471
INFO:root:epoch:254 train_eval_loss-->0.072907,train_acc-->1.000000,test_eval_loss-->1.760839,test_acc===0.676471
INFO:root:epoch:255 train_eval_loss-->0.076758,train_acc-->1.000000,test_eval_loss-->1.761814,test_acc===0.656863
INFO:root:epoch:256 train_eval_loss-->0.085823,train_acc-->1.000000,test_eval_loss-->1.759922,test_acc===0.696078
INFO:root:epoch:257 train_eval_loss-->0.097041,train_acc-->1.000000,test_eval_loss-->1.766089,test_acc===0.676471
INFO:root:epoch:258 train_eval_loss-->0.112853,train_acc-->1.000000,test_eval_loss-->1.761039,test_acc===0.686275
INFO:root:epoch:259 train_eval_loss-->0.126311,train_acc-->1.000000,test_eval_loss-->1.763367,test_acc===0.686275
INFO:root:epoch:260 train_eval_loss-->0.151567,train_acc-->1.000000,test_eval_loss-->1.760655,test_acc===0.676471
INFO:root:epoch:261 train_eval_loss-->0.172440,train_acc-->1.000000,test_eval_loss-->1.786622,test_acc===0.666667
INFO:root:epoch:262 train_eval_loss-->0.188478,train_acc-->1.000000,test_eval_loss-->1.764192,test_acc===0.686275
INFO:root:epoch:263 train_eval_loss-->0.187378,train_acc-->1.000000,test_eval_loss-->1.776697,test_acc===0.666667
INFO:root:epoch:264 train_eval_loss-->0.201157,train_acc-->1.000000,test_eval_loss-->1.758198,test_acc===0.676471
INFO:root:epoch:265 train_eval_loss-->0.236903,train_acc-->1.000000,test_eval_loss-->1.757391,test_acc===0.676471
INFO:root:epoch:266 train_eval_loss-->0.269848,train_acc-->1.000000,test_eval_loss-->1.790822,test_acc===0.676471
INFO:root:epoch:267 train_eval_loss-->0.263139,train_acc-->1.000000,test_eval_loss-->1.744731,test_acc===0.666667
INFO:root:epoch:268 train_eval_loss-->0.304807,train_acc-->1.000000,test_eval_loss-->1.809212,test_acc===0.696078
INFO:root:epoch:269 train_eval_loss-->0.359076,train_acc-->1.000000,test_eval_loss-->1.791443,test_acc===0.676471
INFO:root:epoch:270 train_eval_loss-->0.340447,train_acc-->1.000000,test_eval_loss-->1.788589,test_acc===0.696078
INFO:root:epoch:271 train_eval_loss-->0.381814,train_acc-->1.000000,test_eval_loss-->1.792008,test_acc===0.666667
INFO:root:epoch:272 train_eval_loss-->0.422815,train_acc-->1.000000,test_eval_loss-->1.919091,test_acc===0.686275
INFO:root:epoch:273 train_eval_loss-->0.442127,train_acc-->1.000000,test_eval_loss-->1.829493,test_acc===0.676471
INFO:root:epoch:274 train_eval_loss-->0.435581,train_acc-->1.000000,test_eval_loss-->1.773802,test_acc===0.666667
INFO:root:epoch:275 train_eval_loss-->0.523523,train_acc-->0.997050,test_eval_loss-->1.778075,test_acc===0.696078
INFO:root:epoch:276 train_eval_loss-->0.515145,train_acc-->0.997050,test_eval_loss-->1.832566,test_acc===0.666667
INFO:root:epoch:277 train_eval_loss-->0.499726,train_acc-->0.997050,test_eval_loss-->1.856725,test_acc===0.627451
INFO:root:epoch:278 train_eval_loss-->0.556315,train_acc-->0.997050,test_eval_loss-->1.821950,test_acc===0.696078
INFO:root:epoch:279 train_eval_loss-->0.599624,train_acc-->0.982301,test_eval_loss-->1.829286,test_acc===0.656863
INFO:root:epoch:280 train_eval_loss-->0.548719,train_acc-->1.000000,test_eval_loss-->1.879315,test_acc===0.666667
INFO:root:epoch:281 train_eval_loss-->0.651196,train_acc-->0.991150,test_eval_loss-->2.025718,test_acc===0.617647
INFO:root:epoch:282 train_eval_loss-->0.661838,train_acc-->0.985251,test_eval_loss-->1.854115,test_acc===0.715686
INFO:root:epoch:283 train_eval_loss-->0.609639,train_acc-->1.000000,test_eval_loss-->1.841577,test_acc===0.696078
INFO:root:epoch:284 train_eval_loss-->0.707857,train_acc-->0.982301,test_eval_loss-->1.816797,test_acc===0.705882
INFO:root:epoch:285 train_eval_loss-->0.635815,train_acc-->0.994100,test_eval_loss-->1.938264,test_acc===0.617647
INFO:root:epoch:286 train_eval_loss-->0.652352,train_acc-->0.991150,test_eval_loss-->1.864716,test_acc===0.656863
INFO:root:epoch:287 train_eval_loss-->0.770059,train_acc-->0.979351,test_eval_loss-->1.919180,test_acc===0.627451
