2023-12-01 12:45:03 - #----------Config info----------#
2023-12-01 12:45:03 - network: Pointneted_plus,
2023-12-01 12:45:03 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-12-01 12:45:03 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-12-01 12:45:03 - pretrained_path: ./pre_trained/,
2023-12-01 12:45:03 - cfg: [96, 128, 256, 512, 1024, 512, 256, 128, 64, 32, 16],
2023-12-01 12:45:03 - num_classes: 4,
2023-12-01 12:45:03 - input_size_h: 512,
2023-12-01 12:45:03 - input_size_w: 512,
2023-12-01 12:45:03 - input_channels: 64,
2023-12-01 12:45:03 - distributed: False,
2023-12-01 12:45:03 - local_rank: -1,
2023-12-01 12:45:03 - num_workers: 4,
2023-12-01 12:45:03 - seed: 42,
2023-12-01 12:45:03 - world_size: None,
2023-12-01 12:45:03 - rank: None,
2023-12-01 12:45:03 - amp: False,
2023-12-01 12:45:03 - l2_lambda: 0.0,
2023-12-01 12:45:03 - gpu_id: 0,
2023-12-01 12:45:03 - batch_size: 2,
2023-12-01 12:45:03 - val_bs: 1,
2023-12-01 12:45:03 - epochs: 500,
2023-12-01 12:45:03 - deep_supervision: False,
2023-12-01 12:45:03 - tailadd: True,
2023-12-01 12:45:03 - threshold: 8.660254037844387,
2023-12-01 12:45:03 - rand_data: False,
2023-12-01 12:45:03 - mean_common: False,
2023-12-01 12:45:03 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-12-01 12:45:03 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-12-01 12:45:03 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-12-01 12:45:03 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-12-01 12:45:03 - work_dir: results/Pointneted_plus_Friday_01_December_2023_12h_45m_03s/,
2023-12-01 12:45:03 - tensor_size: 0,
2023-12-01 12:45:03 - train_transformer: Compose(
    <utils.myToTensor object at 0x7fcb91927490>
    <utils.myResize object at 0x7fcaabf62ca0>
),
2023-12-01 12:45:03 - test_transformer: Compose(
    <utils.myToTensor object at 0x7fcb918b8910>
    <utils.myResize object at 0x7fcb918b8940>
),
2023-12-01 12:45:03 - opt: AdamW,
2023-12-01 12:45:03 - lr: 0.001,
2023-12-01 12:45:03 - betas: (0.9, 0.999),
2023-12-01 12:45:03 - eps: 1e-08,
2023-12-01 12:45:03 - weight_decay: 0.01,
2023-12-01 12:45:03 - amsgrad: False,
2023-12-01 12:45:03 - sch: CosineAnnealingLR,
2023-12-01 12:45:03 - T_max: 50,
2023-12-01 12:45:03 - eta_min: 1e-05,
2023-12-01 12:45:03 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->3.770675,train_acc-->0.073009,test_eval_loss-->2.403012,test_acc===0.161765
INFO:root:epoch:229 train_eval_loss-->0.185206,train_acc-->0.997788,test_eval_loss-->1.003978,test_acc===0.654412
INFO:root:epoch:230 train_eval_loss-->0.188777,train_acc-->0.997788,test_eval_loss-->0.971635,test_acc===0.720588
INFO:root:epoch:231 train_eval_loss-->0.167814,train_acc-->1.000000,test_eval_loss-->0.995444,test_acc===0.698529
INFO:root:epoch:232 train_eval_loss-->0.173612,train_acc-->0.995575,test_eval_loss-->1.013752,test_acc===0.669118
INFO:root:epoch:233 train_eval_loss-->0.153171,train_acc-->0.997788,test_eval_loss-->0.974895,test_acc===0.698529
INFO:root:epoch:234 train_eval_loss-->0.148727,train_acc-->0.997788,test_eval_loss-->0.976338,test_acc===0.698529
INFO:root:epoch:235 train_eval_loss-->0.113993,train_acc-->1.000000,test_eval_loss-->0.991190,test_acc===0.676471
INFO:root:epoch:236 train_eval_loss-->0.105673,train_acc-->0.997788,test_eval_loss-->0.990454,test_acc===0.705882
INFO:root:epoch:237 train_eval_loss-->0.117455,train_acc-->0.997788,test_eval_loss-->0.991667,test_acc===0.698529
INFO:root:epoch:238 train_eval_loss-->0.098409,train_acc-->0.997788,test_eval_loss-->0.977685,test_acc===0.705882
INFO:root:epoch:239 train_eval_loss-->0.085065,train_acc-->0.997788,test_eval_loss-->0.981105,test_acc===0.683824
INFO:root:epoch:240 train_eval_loss-->0.077266,train_acc-->0.997788,test_eval_loss-->0.981061,test_acc===0.705882
INFO:root:epoch:241 train_eval_loss-->0.052476,train_acc-->1.000000,test_eval_loss-->0.975415,test_acc===0.713235
INFO:root:epoch:242 train_eval_loss-->0.050330,train_acc-->1.000000,test_eval_loss-->0.976037,test_acc===0.705882
INFO:root:epoch:243 train_eval_loss-->0.044378,train_acc-->1.000000,test_eval_loss-->0.979850,test_acc===0.713235
INFO:root:epoch:244 train_eval_loss-->0.036530,train_acc-->1.000000,test_eval_loss-->0.973645,test_acc===0.713235
INFO:root:epoch:245 train_eval_loss-->0.029095,train_acc-->1.000000,test_eval_loss-->0.976347,test_acc===0.713235
INFO:root:epoch:246 train_eval_loss-->0.024033,train_acc-->1.000000,test_eval_loss-->0.973712,test_acc===0.705882
INFO:root:epoch:247 train_eval_loss-->0.020864,train_acc-->1.000000,test_eval_loss-->0.975432,test_acc===0.713235
INFO:root:epoch:248 train_eval_loss-->0.018505,train_acc-->1.000000,test_eval_loss-->0.975848,test_acc===0.705882
INFO:root:epoch:249 train_eval_loss-->0.017367,train_acc-->1.000000,test_eval_loss-->0.975987,test_acc===0.705882
INFO:root:epoch:250 train_eval_loss-->0.016142,train_acc-->1.000000,test_eval_loss-->0.975621,test_acc===0.705882
INFO:root:epoch:251 train_eval_loss-->0.016296,train_acc-->1.000000,test_eval_loss-->0.976493,test_acc===0.705882
INFO:root:epoch:252 train_eval_loss-->0.015685,train_acc-->1.000000,test_eval_loss-->0.976421,test_acc===0.705882
INFO:root:epoch:253 train_eval_loss-->0.016404,train_acc-->1.000000,test_eval_loss-->0.976858,test_acc===0.705882
INFO:root:epoch:254 train_eval_loss-->0.018672,train_acc-->1.000000,test_eval_loss-->0.976373,test_acc===0.713235
INFO:root:epoch:255 train_eval_loss-->0.019389,train_acc-->1.000000,test_eval_loss-->0.975722,test_acc===0.705882
INFO:root:epoch:256 train_eval_loss-->0.024910,train_acc-->1.000000,test_eval_loss-->0.977392,test_acc===0.705882
INFO:root:epoch:257 train_eval_loss-->0.030328,train_acc-->1.000000,test_eval_loss-->0.976156,test_acc===0.705882
INFO:root:epoch:258 train_eval_loss-->0.038806,train_acc-->1.000000,test_eval_loss-->0.977599,test_acc===0.705882
INFO:root:epoch:259 train_eval_loss-->0.055984,train_acc-->1.000000,test_eval_loss-->0.969551,test_acc===0.720588
INFO:root:epoch:260 train_eval_loss-->0.065130,train_acc-->0.997788,test_eval_loss-->0.975876,test_acc===0.713235
INFO:root:epoch:261 train_eval_loss-->0.063039,train_acc-->0.997788,test_eval_loss-->0.983415,test_acc===0.713235
INFO:root:epoch:262 train_eval_loss-->0.095170,train_acc-->0.997788,test_eval_loss-->0.976628,test_acc===0.713235
INFO:root:epoch:263 train_eval_loss-->0.091802,train_acc-->0.997788,test_eval_loss-->0.999399,test_acc===0.661765
INFO:root:epoch:264 train_eval_loss-->0.115238,train_acc-->0.997788,test_eval_loss-->0.964489,test_acc===0.720588
INFO:root:epoch:265 train_eval_loss-->0.144629,train_acc-->0.997788,test_eval_loss-->1.002795,test_acc===0.661765
INFO:root:epoch:266 train_eval_loss-->0.128636,train_acc-->0.997788,test_eval_loss-->0.979497,test_acc===0.698529
INFO:root:epoch:267 train_eval_loss-->0.142198,train_acc-->0.997788,test_eval_loss-->1.008645,test_acc===0.661765
INFO:root:epoch:268 train_eval_loss-->0.169049,train_acc-->1.000000,test_eval_loss-->0.979295,test_acc===0.713235
INFO:root:epoch:269 train_eval_loss-->0.193547,train_acc-->0.997788,test_eval_loss-->0.993854,test_acc===0.720588
INFO:root:epoch:270 train_eval_loss-->0.224313,train_acc-->0.997788,test_eval_loss-->1.001532,test_acc===0.669118
INFO:root:epoch:271 train_eval_loss-->0.270731,train_acc-->0.995575,test_eval_loss-->0.962122,test_acc===0.705882
INFO:root:epoch:272 train_eval_loss-->0.196947,train_acc-->1.000000,test_eval_loss-->0.973655,test_acc===0.735294
INFO:root:epoch:273 train_eval_loss-->0.252914,train_acc-->0.995575,test_eval_loss-->1.045716,test_acc===0.654412
INFO:root:epoch:274 train_eval_loss-->0.262502,train_acc-->0.997788,test_eval_loss-->0.966841,test_acc===0.742647
INFO:root:epoch:275 train_eval_loss-->0.341771,train_acc-->0.993363,test_eval_loss-->1.032500,test_acc===0.654412
INFO:root:epoch:276 train_eval_loss-->0.310457,train_acc-->0.995575,test_eval_loss-->0.990589,test_acc===0.669118
INFO:root:epoch:277 train_eval_loss-->0.306324,train_acc-->0.991150,test_eval_loss-->1.065189,test_acc===0.588235
INFO:root:epoch:278 train_eval_loss-->0.321638,train_acc-->0.995575,test_eval_loss-->1.041650,test_acc===0.625000
INFO:root:epoch:279 train_eval_loss-->0.342257,train_acc-->0.995575,test_eval_loss-->1.027573,test_acc===0.683824
INFO:root:epoch:280 train_eval_loss-->0.338579,train_acc-->0.995575,test_eval_loss-->1.010780,test_acc===0.676471
INFO:root:epoch:281 train_eval_loss-->0.305652,train_acc-->0.997788,test_eval_loss-->0.999967,test_acc===0.691176
INFO:root:epoch:282 train_eval_loss-->0.373862,train_acc-->0.991150,test_eval_loss-->1.020789,test_acc===0.639706
INFO:root:epoch:283 train_eval_loss-->0.405684,train_acc-->0.982301,test_eval_loss-->1.044568,test_acc===0.617647
INFO:root:epoch:284 train_eval_loss-->0.416796,train_acc-->0.984513,test_eval_loss-->1.152948,test_acc===0.536765
INFO:root:epoch:285 train_eval_loss-->0.419451,train_acc-->0.993363,test_eval_loss-->0.983860,test_acc===0.698529
INFO:root:epoch:286 train_eval_loss-->0.372344,train_acc-->0.995575,test_eval_loss-->0.998333,test_acc===0.676471
INFO:root:epoch:287 train_eval_loss-->0.416033,train_acc-->0.988938,test_eval_loss-->1.062230,test_acc===0.625000
INFO:root:epoch:288 train_eval_loss-->0.413258,train_acc-->0.991150,test_eval_loss-->1.325060,test_acc===0.448529
INFO:root:epoch:289 train_eval_loss-->0.526210,train_acc-->0.953540,test_eval_loss-->1.038579,test_acc===0.683824
INFO:root:epoch:290 train_eval_loss-->0.454714,train_acc-->0.977876,test_eval_loss-->1.093762,test_acc===0.625000
INFO:root:epoch:291 train_eval_loss-->0.402037,train_acc-->0.993363,test_eval_loss-->1.050845,test_acc===0.639706
INFO:root:epoch:292 train_eval_loss-->0.470128,train_acc-->0.984513,test_eval_loss-->1.131759,test_acc===0.595588
INFO:root:epoch:293 train_eval_loss-->0.496194,train_acc-->0.977876,test_eval_loss-->1.001792,test_acc===0.647059
INFO:root:epoch:294 train_eval_loss-->0.463425,train_acc-->0.986726,test_eval_loss-->1.063899,test_acc===0.647059
INFO:root:epoch:295 train_eval_loss-->0.651078,train_acc-->0.904867,test_eval_loss-->1.186321,test_acc===0.492647
INFO:root:epoch:296 train_eval_loss-->0.583001,train_acc-->0.938053,test_eval_loss-->1.059595,test_acc===0.632353
INFO:root:epoch:297 train_eval_loss-->0.617257,train_acc-->0.920354,test_eval_loss-->1.105791,test_acc===0.595588
INFO:root:epoch:298 train_eval_loss-->0.533545,train_acc-->0.964602,test_eval_loss-->1.152343,test_acc===0.544118
INFO:root:epoch:299 train_eval_loss-->0.442488,train_acc-->0.975664,test_eval_loss-->1.015083,test_acc===0.647059
INFO:root:epoch:300 train_eval_loss-->0.442673,train_acc-->0.980088,test_eval_loss-->1.124036,test_acc===0.477941
INFO:root:epoch:301 train_eval_loss-->0.457874,train_acc-->0.988938,test_eval_loss-->1.048936,test_acc===0.647059
INFO:root:epoch:302 train_eval_loss-->0.396716,train_acc-->0.988938,test_eval_loss-->1.029863,test_acc===0.691176
INFO:root:epoch:303 train_eval_loss-->0.491534,train_acc-->0.977876,test_eval_loss-->1.138060,test_acc===0.573529
INFO:root:epoch:304 train_eval_loss-->0.515479,train_acc-->0.971239,test_eval_loss-->1.012422,test_acc===0.647059
INFO:root:epoch:305 train_eval_loss-->0.425926,train_acc-->0.984513,test_eval_loss-->1.058944,test_acc===0.647059
INFO:root:epoch:306 train_eval_loss-->0.453289,train_acc-->0.975664,test_eval_loss-->1.116432,test_acc===0.588235
INFO:root:epoch:307 train_eval_loss-->0.424775,train_acc-->0.988938,test_eval_loss-->1.052433,test_acc===0.595588
INFO:root:epoch:308 train_eval_loss-->0.420158,train_acc-->0.988938,test_eval_loss-->1.003045,test_acc===0.683824
INFO:root:epoch:309 train_eval_loss-->0.414207,train_acc-->0.993363,test_eval_loss-->1.068657,test_acc===0.632353
INFO:root:epoch:310 train_eval_loss-->0.390817,train_acc-->0.993363,test_eval_loss-->1.048973,test_acc===0.647059
INFO:root:epoch:311 train_eval_loss-->0.356199,train_acc-->0.993363,test_eval_loss-->0.980714,test_acc===0.691176
INFO:root:epoch:312 train_eval_loss-->0.379697,train_acc-->0.993363,test_eval_loss-->1.109874,test_acc===0.558824
INFO:root:epoch:313 train_eval_loss-->0.367601,train_acc-->0.993363,test_eval_loss-->0.997487,test_acc===0.661765
INFO:root:epoch:314 train_eval_loss-->0.350169,train_acc-->0.984513,test_eval_loss-->0.975305,test_acc===0.720588
INFO:root:epoch:315 train_eval_loss-->0.377968,train_acc-->0.993363,test_eval_loss-->1.013210,test_acc===0.632353
INFO:root:epoch:316 train_eval_loss-->0.371368,train_acc-->0.982301,test_eval_loss-->1.072870,test_acc===0.661765
INFO:root:epoch:317 train_eval_loss-->0.321415,train_acc-->0.995575,test_eval_loss-->1.028375,test_acc===0.625000
INFO:root:epoch:318 train_eval_loss-->0.294324,train_acc-->0.991150,test_eval_loss-->1.013634,test_acc===0.705882
INFO:root:epoch:319 train_eval_loss-->0.340156,train_acc-->0.988938,test_eval_loss-->1.011165,test_acc===0.683824
INFO:root:epoch:320 train_eval_loss-->0.287695,train_acc-->0.995575,test_eval_loss-->1.007982,test_acc===0.661765
INFO:root:epoch:321 train_eval_loss-->0.305396,train_acc-->0.997788,test_eval_loss-->0.998101,test_acc===0.669118
INFO:root:epoch:322 train_eval_loss-->0.279748,train_acc-->0.997788,test_eval_loss-->1.070482,test_acc===0.595588
INFO:root:epoch:323 train_eval_loss-->0.273785,train_acc-->0.995575,test_eval_loss-->1.029526,test_acc===0.676471
INFO:root:epoch:324 train_eval_loss-->0.254558,train_acc-->0.997788,test_eval_loss-->1.022745,test_acc===0.654412
INFO:root:epoch:325 train_eval_loss-->0.222816,train_acc-->1.000000,test_eval_loss-->1.014238,test_acc===0.647059
INFO:root:epoch:326 train_eval_loss-->0.208951,train_acc-->0.997788,test_eval_loss-->1.000369,test_acc===0.698529
INFO:root:epoch:327 train_eval_loss-->0.215194,train_acc-->0.997788,test_eval_loss-->0.992108,test_acc===0.691176
INFO:root:epoch:328 train_eval_loss-->0.187593,train_acc-->0.997788,test_eval_loss-->0.999252,test_acc===0.669118
INFO:root:epoch:329 train_eval_loss-->0.161885,train_acc-->0.997788,test_eval_loss-->1.048118,test_acc===0.639706
INFO:root:epoch:330 train_eval_loss-->0.183997,train_acc-->0.997788,test_eval_loss-->1.003944,test_acc===0.691176
INFO:root:epoch:331 train_eval_loss-->0.142058,train_acc-->1.000000,test_eval_loss-->0.987228,test_acc===0.727941
INFO:root:epoch:332 train_eval_loss-->0.194673,train_acc-->0.997788,test_eval_loss-->0.996899,test_acc===0.720588
INFO:root:epoch:333 train_eval_loss-->0.145145,train_acc-->1.000000,test_eval_loss-->0.982252,test_acc===0.727941
INFO:root:epoch:334 train_eval_loss-->0.122752,train_acc-->0.997788,test_eval_loss-->1.003516,test_acc===0.691176
INFO:root:epoch:335 train_eval_loss-->0.101499,train_acc-->1.000000,test_eval_loss-->0.991081,test_acc===0.713235
INFO:root:epoch:336 train_eval_loss-->0.086245,train_acc-->0.997788,test_eval_loss-->0.992068,test_acc===0.698529
INFO:root:epoch:337 train_eval_loss-->0.074372,train_acc-->1.000000,test_eval_loss-->0.998976,test_acc===0.691176
INFO:root:epoch:338 train_eval_loss-->0.063890,train_acc-->0.997788,test_eval_loss-->0.997616,test_acc===0.691176
INFO:root:epoch:339 train_eval_loss-->0.060048,train_acc-->1.000000,test_eval_loss-->0.988991,test_acc===0.691176
INFO:root:epoch:340 train_eval_loss-->0.053120,train_acc-->1.000000,test_eval_loss-->0.994816,test_acc===0.705882
INFO:root:epoch:341 train_eval_loss-->0.051898,train_acc-->1.000000,test_eval_loss-->0.993936,test_acc===0.691176
INFO:root:epoch:342 train_eval_loss-->0.040978,train_acc-->1.000000,test_eval_loss-->0.989090,test_acc===0.698529
INFO:root:epoch:343 train_eval_loss-->0.033309,train_acc-->1.000000,test_eval_loss-->0.989608,test_acc===0.698529
INFO:root:epoch:344 train_eval_loss-->0.026041,train_acc-->1.000000,test_eval_loss-->0.990060,test_acc===0.698529
INFO:root:epoch:345 train_eval_loss-->0.021223,train_acc-->1.000000,test_eval_loss-->0.991141,test_acc===0.691176
INFO:root:epoch:346 train_eval_loss-->0.017205,train_acc-->1.000000,test_eval_loss-->0.989343,test_acc===0.698529
INFO:root:epoch:347 train_eval_loss-->0.015371,train_acc-->1.000000,test_eval_loss-->0.990143,test_acc===0.698529
INFO:root:epoch:348 train_eval_loss-->0.012839,train_acc-->1.000000,test_eval_loss-->0.990392,test_acc===0.698529
INFO:root:epoch:349 train_eval_loss-->0.011408,train_acc-->1.000000,test_eval_loss-->0.990664,test_acc===0.691176
INFO:root:epoch:350 train_eval_loss-->0.010331,train_acc-->1.000000,test_eval_loss-->0.990933,test_acc===0.691176
INFO:root:epoch:351 train_eval_loss-->0.010155,train_acc-->1.000000,test_eval_loss-->0.989503,test_acc===0.698529
INFO:root:epoch:352 train_eval_loss-->0.010289,train_acc-->1.000000,test_eval_loss-->0.989655,test_acc===0.698529
INFO:root:epoch:353 train_eval_loss-->0.010226,train_acc-->1.000000,test_eval_loss-->0.990306,test_acc===0.691176
INFO:root:epoch:354 train_eval_loss-->0.011891,train_acc-->1.000000,test_eval_loss-->0.989446,test_acc===0.698529
INFO:root:epoch:355 train_eval_loss-->0.014752,train_acc-->1.000000,test_eval_loss-->0.989681,test_acc===0.691176
INFO:root:epoch:356 train_eval_loss-->0.017023,train_acc-->1.000000,test_eval_loss-->0.989403,test_acc===0.698529
INFO:root:epoch:357 train_eval_loss-->0.023216,train_acc-->1.000000,test_eval_loss-->0.990613,test_acc===0.683824
INFO:root:epoch:358 train_eval_loss-->0.027951,train_acc-->1.000000,test_eval_loss-->0.991288,test_acc===0.691176
INFO:root:epoch:359 train_eval_loss-->0.037285,train_acc-->1.000000,test_eval_loss-->0.988295,test_acc===0.698529
INFO:root:epoch:360 train_eval_loss-->0.047016,train_acc-->0.997788,test_eval_loss-->0.999616,test_acc===0.683824
INFO:root:epoch:361 train_eval_loss-->0.049729,train_acc-->1.000000,test_eval_loss-->0.988349,test_acc===0.698529
INFO:root:epoch:362 train_eval_loss-->0.068805,train_acc-->0.997788,test_eval_loss-->0.989429,test_acc===0.705882
INFO:root:epoch:363 train_eval_loss-->0.074326,train_acc-->1.000000,test_eval_loss-->0.995161,test_acc===0.691176
INFO:root:epoch:364 train_eval_loss-->0.085925,train_acc-->0.997788,test_eval_loss-->0.987071,test_acc===0.691176
INFO:root:epoch:365 train_eval_loss-->0.100880,train_acc-->1.000000,test_eval_loss-->0.983656,test_acc===0.713235
INFO:root:epoch:366 train_eval_loss-->0.114925,train_acc-->0.997788,test_eval_loss-->0.994478,test_acc===0.683824
INFO:root:epoch:367 train_eval_loss-->0.109914,train_acc-->1.000000,test_eval_loss-->1.007109,test_acc===0.683824
INFO:root:epoch:368 train_eval_loss-->0.145414,train_acc-->0.997788,test_eval_loss-->0.995105,test_acc===0.691176
INFO:root:epoch:369 train_eval_loss-->0.157799,train_acc-->1.000000,test_eval_loss-->0.972853,test_acc===0.727941
INFO:root:epoch:370 train_eval_loss-->0.157620,train_acc-->0.997788,test_eval_loss-->0.999385,test_acc===0.691176
INFO:root:epoch:371 train_eval_loss-->0.167330,train_acc-->1.000000,test_eval_loss-->1.011672,test_acc===0.720588
INFO:root:epoch:372 train_eval_loss-->0.200547,train_acc-->0.997788,test_eval_loss-->1.012678,test_acc===0.720588
INFO:root:epoch:373 train_eval_loss-->0.215525,train_acc-->1.000000,test_eval_loss-->1.051595,test_acc===0.625000
INFO:root:epoch:374 train_eval_loss-->0.231957,train_acc-->0.997788,test_eval_loss-->0.979198,test_acc===0.727941
INFO:root:epoch:375 train_eval_loss-->0.214407,train_acc-->0.997788,test_eval_loss-->1.031525,test_acc===0.639706
INFO:root:epoch:376 train_eval_loss-->0.229467,train_acc-->0.997788,test_eval_loss-->1.017425,test_acc===0.691176
INFO:root:epoch:377 train_eval_loss-->0.273341,train_acc-->0.991150,test_eval_loss-->1.042589,test_acc===0.632353
INFO:root:epoch:378 train_eval_loss-->0.279555,train_acc-->0.995575,test_eval_loss-->1.027993,test_acc===0.639706
INFO:root:epoch:379 train_eval_loss-->0.276436,train_acc-->0.988938,test_eval_loss-->1.094291,test_acc===0.625000
INFO:root:epoch:380 train_eval_loss-->0.307223,train_acc-->0.993363,test_eval_loss-->1.051596,test_acc===0.595588
INFO:root:epoch:381 train_eval_loss-->0.255436,train_acc-->0.993363,test_eval_loss-->0.984419,test_acc===0.713235
INFO:root:epoch:382 train_eval_loss-->0.301510,train_acc-->0.997788,test_eval_loss-->1.027840,test_acc===0.661765
INFO:root:epoch:383 train_eval_loss-->0.342122,train_acc-->0.997788,test_eval_loss-->1.000285,test_acc===0.705882
INFO:root:epoch:384 train_eval_loss-->0.313905,train_acc-->0.991150,test_eval_loss-->1.048447,test_acc===0.610294
INFO:root:epoch:385 train_eval_loss-->0.363229,train_acc-->0.997788,test_eval_loss-->0.991561,test_acc===0.720588
INFO:root:epoch:386 train_eval_loss-->0.324863,train_acc-->0.997788,test_eval_loss-->0.975994,test_acc===0.735294
INFO:root:epoch:387 train_eval_loss-->0.374509,train_acc-->0.988938,test_eval_loss-->1.087818,test_acc===0.595588
INFO:root:epoch:388 train_eval_loss-->0.371360,train_acc-->0.993363,test_eval_loss-->0.972801,test_acc===0.669118
INFO:root:epoch:389 train_eval_loss-->0.361473,train_acc-->0.993363,test_eval_loss-->1.153986,test_acc===0.544118
INFO:root:epoch:390 train_eval_loss-->0.449444,train_acc-->0.980088,test_eval_loss-->1.006866,test_acc===0.610294
INFO:root:epoch:391 train_eval_loss-->0.416521,train_acc-->0.997788,test_eval_loss-->1.038829,test_acc===0.647059
INFO:root:epoch:392 train_eval_loss-->0.345257,train_acc-->0.986726,test_eval_loss-->1.010015,test_acc===0.639706
INFO:root:epoch:393 train_eval_loss-->0.483912,train_acc-->0.986726,test_eval_loss-->1.222955,test_acc===0.426471
INFO:root:epoch:394 train_eval_loss-->0.529221,train_acc-->0.960177,test_eval_loss-->1.016371,test_acc===0.676471
INFO:root:epoch:395 train_eval_loss-->0.458123,train_acc-->0.973451,test_eval_loss-->1.029754,test_acc===0.602941
INFO:root:epoch:396 train_eval_loss-->0.383640,train_acc-->0.986726,test_eval_loss-->1.033082,test_acc===0.654412
INFO:root:epoch:397 train_eval_loss-->0.416125,train_acc-->0.984513,test_eval_loss-->1.044665,test_acc===0.654412
INFO:root:epoch:398 train_eval_loss-->0.369654,train_acc-->0.993363,test_eval_loss-->1.050146,test_acc===0.698529
